Волховский муниципальный район,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0
Всего,94986.0,93343.0,92327.0,91268.0,90174.0,89070.0,88198.0,87167.0,80381.0,79417.0
Женщины,51041.0,50515.0,49930.0,49333.0,48610.0,47977.0,47458.0,46801.0,43367.0,42861.0
Мужчины,43945.0,42828.0,42397.0,41935.0,41564.0,41093.0,40740.0,40366.0,37014.0,36556.0
0,,,,,,,,,,
Всего,832.0,861.0,782.0,795.0,746.0,619.0,620.0,568.0,479.0,503.0
Женщины,415.0,407.0,385.0,400.0,351.0,317.0,323.0,274.0,220.0,256.0
Мужчины,417.0,454.0,397.0,395.0,395.0,302.0,297.0,294.0,259.0,247.0
1,,,,,,,,,,
Всего,853.0,833.0,860.0,784.0,779.0,739.0,621.0,620.0,451.0,474.0
Женщины,429.0,420.0,411.0,383.0,392.0,347.0,321.0,321.0,212.0,215.0
Мужчины,424.0,413.0,449.0,401.0,387.0,392.0,300.0,299.0,239.0,259.0
2,,,,,,,,,,
Всего,886.0,855.0,822.0,847.0,774.0,768.0,732.0,610.0,549.0,458.0
Женщины,427.0,435.0,418.0,404.0,378.0,393.0,348.0,312.0,274.0,214.0
Мужчины,459.0,420.0,404.0,443.0,396.0,375.0,384.0,298.0,275.0,244.0
0-2,,,,,,,,,,
Всего,2571.0,2549.0,2464.0,2426.0,2299.0,2126.0,1973.0,1798.0,1479.0,1435.0
Женщины,1271.0,1262.0,1214.0,1187.0,1121.0,1057.0,992.0,907.0,706.0,685.0
Мужчины,1300.0,1287.0,1250.0,1239.0,1178.0,1069.0,981.0,891.0,773.0,750.0
3,,,,,,,,,,
Всего,835.0,886.0,853.0,824.0,838.0,764.0,758.0,730.0,544.0,552.0
Женщины,419.0,430.0,430.0,419.0,400.0,372.0,385.0,346.0,287.0,276.0
Мужчины,416.0,456.0,423.0,405.0,438.0,392.0,373.0,384.0,257.0,276.0
4,,,,,,,,,,
Всего,914.0,826.0,873.0,844.0,825.0,829.0,767.0,766.0,629.0,547.0
Женщины,433.0,419.0,427.0,432.0,420.0,398.0,377.0,390.0,313.0,284.0
Мужчины,481.0,407.0,446.0,412.0,405.0,431.0,390.0,376.0,316.0,263.0
0-4,,,,,,,,,,
Всего,4320.0,4261.0,4190.0,4094.0,3962.0,3719.0,3498.0,3294.0,2652.0,2534.0
Женщины,2123.0,2111.0,2071.0,2038.0,1941.0,1827.0,1754.0,1643.0,1306.0,1245.0
Мужчины,2197.0,2150.0,2119.0,2056.0,2021.0,1892.0,1744.0,1651.0,1346.0,1289.0
5,,,,,,,,,,
Всего,961.0,904.0,825.0,869.0,838.0,831.0,830.0,771.0,708.0,629.0
Женщины,427.0,432.0,416.0,430.0,429.0,422.0,394.0,380.0,347.0,306.0
Мужчины,534.0,472.0,409.0,439.0,409.0,409.0,436.0,391.0,361.0,323.0
от 3-5,,,,,,,,,,
Всего,2710.0,2616.0,2551.0,2537.0,2501.0,2424.0,2355.0,2267.0,1881.0,1728.0
Женщины,1279.0,1281.0,1273.0,1281.0,1249.0,1192.0,1156.0,1116.0,947.0,866.0
Мужчины,1431.0,1335.0,1278.0,1256.0,1252.0,1232.0,1199.0,1151.0,934.0,862.0
от 5-9,,,,,,,,,,
Всего,,,4363.0,4408.0,4349.0,4215.0,4145.0,4111.0,3588.0,3530.0
Женщины,,,2101.0,2133.0,2099.0,2097.0,2071.0,2049.0,1721.0,1700.0
Мужчины,,,2262.0,2275.0,2250.0,2118.0,2074.0,2062.0,1867.0,1830.0
6,,,,,,,,,,
Всего,888.0,954.0,889.0,809.0,857.0,822.0,828.0,820.0,702.0,710.0
Женщины,442.0,428.0,422.0,409.0,424.0,423.0,428.0,396.0,337.0,350.0
Мужчины,446.0,526.0,467.0,400.0,433.0,399.0,400.0,424.0,365.0,360.0
1-6 лет,,,,,,,,,,
Всего,5337.0,5258.0,5122.0,4977.0,4911.0,4753.0,4536.0,4317.0,3583.0,3370.0
Женщины,2577.0,2564.0,2524.0,2477.0,2443.0,2355.0,2253.0,2145.0,1770.0,1645.0
Мужчины,2760.0,2694.0,2598.0,2500.0,2468.0,2398.0,2283.0,2172.0,1813.0,1725.0
7,,,,,,,,,,
Всего,831.0,888.0,944.0,885.0,804.0,852.0,804.0,827.0,753.0,708.0
Женщины,397.0,444.0,425.0,420.0,400.0,426.0,414.0,428.0,358.0,338.0
Мужчины,434.0,444.0,519.0,465.0,404.0,426.0,390.0,399.0,395.0,370.0
8,,,,,,,,,,
Всего,811.0,822.0,886.0,954.0,901.0,800.0,868.0,818.0,723.0,767.0
Женщины,397.0,396.0,441.0,431.0,422.0,397.0,430.0,416.0,348.0,360.0
Мужчины,414.0,426.0,445.0,523.0,479.0,403.0,438.0,402.0,375.0,407.0
9,,,,,,,,,,
Всего,859.0,804.0,819.0,891.0,949.0,910.0,815.0,875.0,702.0,716.0
Женщины,424.0,396.0,397.0,443.0,424.0,429.0,405.0,429.0,331.0,346.0
Мужчины,435.0,408.0,422.0,448.0,525.0,481.0,410.0,446.0,371.0,370.0
10,,,,,,,,,,
Всего,857.0,850.0,803.0,820.0,899.0,943.0,911.0,823.0,720.0,718.0
Женщины,419.0,422.0,396.0,394.0,446.0,427.0,429.0,409.0,360.0,339.0
Мужчины,438.0,428.0,407.0,426.0,453.0,516.0,482.0,414.0,360.0,379.0
11,,,,,,,,,,
Всего,799.0,848.0,858.0,799.0,825.0,896.0,939.0,918.0,766.0,715.0
Женщины,387.0,417.0,423.0,397.0,395.0,439.0,427.0,433.0,370.0,352.0
Мужчины,412.0,431.0,435.0,402.0,430.0,457.0,512.0,485.0,396.0,363.0
12,,,,,,,,,,
Всего,788.0,793.0,848.0,855.0,802.0,810.0,892.0,948.0,745.0,762.0
Женщины,378.0,387.0,416.0,423.0,395.0,390.0,445.0,428.0,357.0,363.0
Мужчины,410.0,406.0,432.0,432.0,407.0,420.0,447.0,520.0,388.0,399.0
13,,,,,,,,,,
Всего,746.0,778.0,795.0,845.0,856.0,797.0,825.0,899.0,789.0,751.0
Женщины,370.0,375.0,391.0,415.0,423.0,390.0,395.0,450.0,378.0,360.0
Мужчины,376.0,403.0,404.0,430.0,433.0,407.0,430.0,449.0,411.0,391.0
8-13 лет,,,,,,,,,,
Всего,4860.0,4895.0,5009.0,5164.0,5232.0,5156.0,5250.0,5281.0,4445.0,4429.0
Женщины,2375.0,2393.0,2464.0,2503.0,2505.0,2472.0,2531.0,2565.0,2144.0,2120.0
Мужчины,2485.0,2502.0,2545.0,2661.0,2727.0,2684.0,2719.0,2716.0,2301.0,2309.0
14,,,,,,,,,,
Всего,720.0,736.0,780.0,787.0,845.0,847.0,791.0,837.0,750.0,786.0
Женщины,364.0,368.0,378.0,384.0,413.0,418.0,387.0,406.0,379.0,376.0
Мужчины,356.0,368.0,402.0,403.0,432.0,429.0,404.0,431.0,371.0,410.0
0-14,,,,,,,,,,
Всего,12580.0,12638.0,12637.0,12608.0,12538.0,12227.0,12001.0,11830.0,10010.0,9796.0
Женщины,6128.0,6176.0,6176.0,6184.0,6112.0,5988.0,5908.0,5818.0,4871.0,4735.0
Мужчины,6452.0,6462.0,6461.0,6424.0,6426.0,6239.0,6093.0,6012.0,5139.0,5061.0
от 10-14,,,,,,,,,,
Всего,3910.0,4005.0,4084.0,4106.0,4227.0,4293.0,4358.0,4425.0,3770.0,3732.0
Женщины,1918.0,1969.0,2004.0,2013.0,2072.0,2064.0,2083.0,2126.0,1844.0,1790.0
Мужчины,1992.0,2036.0,2080.0,2093.0,2155.0,2229.0,2275.0,2299.0,1926.0,1942.0
14-15,,,,,,,,,,
Всего,1436.0,1451.0,1522.0,1563.0,1632.0,1698.0,1645.0,1634.0,1473.0,1527.0
Женщины,699.0,732.0,745.0,759.0,797.0,834.0,809.0,789.0,721.0,749.0
Мужчины,737.0,719.0,777.0,804.0,835.0,864.0,836.0,845.0,752.0,778.0
15,,,,,,,,,,
Всего,716.0,715.0,742.0,776.0,787.0,851.0,854.0,797.0,723.0,741.0
Женщины,335.0,364.0,367.0,375.0,384.0,416.0,422.0,383.0,342.0,373.0
Мужчины,381.0,351.0,375.0,401.0,403.0,435.0,432.0,414.0,381.0,368.0
16,,,,,,,,,,
Всего,745.0,712.0,709.0,735.0,781.0,774.0,840.0,877.0,719.0,703.0
Женщины,354.0,336.0,359.0,356.0,371.0,373.0,409.0,424.0,357.0,331.0
Мужчины,391.0,376.0,350.0,379.0,410.0,401.0,431.0,453.0,362.0,372.0
17,,,,,,,,,,
Всего,,,720.0,713.0,739.0,768.0,767.0,839.0,808.0,711.0
Женщины,,,336.0,348.0,350.0,358.0,367.0,416.0,382.0,351.0
Мужчины,,,384.0,365.0,389.0,410.0,400.0,423.0,426.0,360.0
5-17,,,,,,,,,,
Всего,,,10618.0,10738.0,10883.0,10901.0,10964.0,11049.0,9608.0,9417.0
Женщины,,,5167.0,5225.0,5276.0,5308.0,5352.0,5398.0,4646.0,4545.0
Мужчины,,,5451.0,5513.0,5607.0,5593.0,5612.0,5651.0,4962.0,4872.0
5-18 лет,,,,,,,,,,
Всего,,,,,,,,,,10144.0
Женщины,,,,,,,,,,4931.0
Мужчины,,,,,,,,,,5213.0
0-17,,,,,,,,,,
Всего,14824.0,14804.0,14808.0,14832.0,14845.0,14620.0,14462.0,14343.0,12260.0,11951.0
Женщины,7187.0,7229.0,7238.0,7263.0,7217.0,7135.0,7106.0,7041.0,5952.0,5790.0
Мужчины,7637.0,7575.0,7570.0,7569.0,7628.0,7485.0,7356.0,7302.0,6308.0,6161.0
16-17,,,,,,,,,,
Всего,1528.0,1451.0,1429.0,1448.0,1520.0,1542.0,1607.0,1716.0,1527.0,1414.0
Женщины,724.0,689.0,695.0,704.0,721.0,731.0,776.0,840.0,739.0,682.0
Мужчины,804.0,762.0,734.0,744.0,799.0,811.0,831.0,876.0,788.0,732.0
18,,,,,,,,,,
Всего,831.0,806.0,688.0,704.0,665.0,678.0,732.0,751.0,699.0,727.0
Женщины,348.0,369.0,330.0,309.0,312.0,316.0,345.0,364.0,335.0,386.0
Мужчины,483.0,437.0,358.0,395.0,353.0,362.0,387.0,387.0,364.0,341.0
19,,,,,,,,,,
Всего,793.0,872.0,807.0,701.0,678.0,670.0,672.0,738.0,684.0,646.0
Женщины,341.0,350.0,366.0,322.0,291.0,311.0,322.0,348.0,334.0,338.0
Мужчины,452.0,522.0,441.0,379.0,387.0,359.0,350.0,390.0,350.0,308.0
15-19,,,,,,,,,,
Всего,3868.0,3844.0,3666.0,3629.0,3650.0,3741.0,3865.0,4002.0,3633.0,3528.0
Женщины,1748.0,1772.0,1758.0,1710.0,1708.0,1774.0,1865.0,1935.0,1750.0,1779.0
Мужчины,2120.0,2072.0,1908.0,1919.0,1942.0,1967.0,2000.0,2067.0,1883.0,1749.0
18-19,,,,,,,,,,
Всего,1624.0,1678.0,1495.0,1405.0,1343.0,1348.0,1404.0,1489.0,1383.0,1373.0
Женщины,689.0,719.0,696.0,631.0,603.0,627.0,667.0,712.0,669.0,724.0
Мужчины,935.0,959.0,799.0,774.0,740.0,721.0,737.0,777.0,714.0,649.0
20,,,,,,,,,,
Всего,840.0,778.0,887.0,801.0,693.0,654.0,687.0,693.0,699.0,671.0
Женщины,331.0,344.0,368.0,373.0,318.0,289.0,321.0,340.0,334.0,345.0
Мужчины,509.0,434.0,519.0,428.0,375.0,365.0,366.0,353.0,365.0,326.0
21,,,,,,,,,,
Всего,994.0,828.0,785.0,875.0,794.0,694.0,658.0,688.0,687.0,763.0
Женщины,413.0,333.0,348.0,367.0,376.0,320.0,295.0,324.0,351.0,347.0
Мужчины,581.0,495.0,437.0,508.0,418.0,374.0,363.0,364.0,336.0,416.0
22,,,,,,,,,,
Всего,1066.0,974.0,859.0,802.0,909.0,795.0,743.0,700.0,684.0,750.0
Женщины,537.0,416.0,359.0,358.0,396.0,381.0,353.0,315.0,335.0,360.0
Мужчины,529.0,558.0,500.0,444.0,513.0,414.0,390.0,385.0,349.0,390.0
23,,,,,,,,,,
Всего,1263.0,1073.0,1007.0,872.0,814.0,926.0,832.0,753.0,620.0,722.0
Женщины,605.0,547.0,420.0,361.0,368.0,411.0,401.0,345.0,286.0,355.0
Мужчины,658.0,526.0,587.0,511.0,446.0,515.0,431.0,408.0,334.0,367.0
24,,,,,,,,,,
Всего,1490.0,1255.0,1091.0,999.0,871.0,825.0,936.0,840.0,627.0,631.0
Женщины,726.0,615.0,550.0,417.0,356.0,366.0,407.0,405.0,299.0,287.0
Мужчины,764.0,640.0,541.0,582.0,515.0,459.0,529.0,435.0,328.0,344.0
20-24,,,,,,,,,,
Всего,5653.0,4908.0,4629.0,4349.0,4081.0,3894.0,3856.0,3674.0,3317.0,3537.0
Женщины,2612.0,2255.0,2045.0,1876.0,1814.0,1767.0,1777.0,1729.0,1605.0,1694.0
Мужчины,3041.0,2653.0,2584.0,2473.0,2267.0,2127.0,2079.0,1945.0,1712.0,1843.0
25,,,,,,,,,,
Всего,1639.0,1467.0,1249.0,1081.0,983.0,864.0,829.0,927.0,674.0,638.0
Женщины,755.0,731.0,602.0,555.0,405.0,352.0,363.0,403.0,328.0,298.0
Мужчины,884.0,736.0,647.0,526.0,578.0,512.0,466.0,524.0,346.0,340.0
26,,,,,,,,,,
Всего,1656.0,1637.0,1443.0,1244.0,1069.0,986.0,873.0,823.0,773.0,667.0
Женщины,719.0,760.0,721.0,595.0,537.0,403.0,357.0,350.0,372.0,319.0
Мужчины,937.0,877.0,722.0,649.0,532.0,583.0,516.0,473.0,401.0,348.0
27,,,,,,,,,,
Всего,1692.0,1645.0,1628.0,1407.0,1233.0,1061.0,984.0,883.0,640.0,766.0
Женщины,792.0,721.0,751.0,698.0,597.0,538.0,406.0,362.0,280.0,368.0
Мужчины,900.0,924.0,877.0,709.0,636.0,523.0,578.0,521.0,360.0,398.0
28,,,,,,,,,,
Всего,1617.0,1681.0,1606.0,1605.0,1388.0,1213.0,1061.0,969.0,712.0,624.0
Женщины,725.0,793.0,689.0,733.0,683.0,586.0,534.0,396.0,346.0,272.0
Мужчины,892.0,888.0,917.0,872.0,705.0,627.0,527.0,573.0,366.0,352.0
29,,,,,,,,,,
Всего,1604.0,1598.0,1647.0,1588.0,1597.0,1354.0,1216.0,1054.0,791.0,701.0
Женщины,729.0,721.0,771.0,684.0,722.0,669.0,587.0,528.0,365.0,337.0
Мужчины,875.0,877.0,876.0,904.0,875.0,685.0,629.0,526.0,426.0,364.0
25-29,,,,,,,,,,
Всего,8208.0,8028.0,7573.0,6925.0,6270.0,5478.0,4963.0,4656.0,3590.0,3396.0
Женщины,3720.0,3726.0,3534.0,3265.0,2944.0,2548.0,2247.0,2039.0,1691.0,1594.0
Мужчины,4488.0,4302.0,4039.0,3660.0,3326.0,2930.0,2716.0,2617.0,1899.0,1802.0
16-29,,,,,,,,,,
Всего,17013.0,16065.0,15126.0,14127.0,13214.0,12262.0,11830.0,11535.0,9817.0,9720.0
Женщины,7745.0,7389.0,6970.0,6476.0,6082.0,5673.0,5467.0,5320.0,4704.0,4694.0
Мужчины,9268.0,8676.0,8156.0,7651.0,7132.0,6589.0,6363.0,6215.0,5113.0,5026.0
30,,,,,,,,,,
Всего,1539.0,1588.0,1565.0,1625.0,1565.0,1569.0,1363.0,1202.0,984.0,786.0
Женщины,651.0,728.0,702.0,764.0,676.0,703.0,666.0,577.0,472.0,361.0
Мужчины,888.0,860.0,863.0,861.0,889.0,866.0,697.0,625.0,512.0,425.0
до 30,,,,,,,,,,
Всего,,,,,,,,,20550.0,20257.0
Женщины,,,,,,,,,9917.0,9802.0
Мужчины,,,,,,,,,10633.0,10455.0
31,,,,,,,,,,
Всего,1553.0,1513.0,1532.0,1534.0,1605.0,1547.0,1565.0,1363.0,1159.0,976.0
Женщины,734.0,649.0,697.0,680.0,752.0,667.0,699.0,662.0,563.0,462.0
Мужчины,819.0,864.0,835.0,854.0,853.0,880.0,866.0,701.0,596.0,514.0
32,,,,,,,,,,
Всего,1425.0,1528.0,1490.0,1513.0,1497.0,1595.0,1514.0,1548.0,1273.0,1144.0
Женщины,702.0,729.0,632.0,687.0,672.0,744.0,654.0,698.0,597.0,557.0
Мужчины,723.0,799.0,858.0,826.0,825.0,851.0,860.0,850.0,676.0,587.0
33,,,,,,,,,,
Всего,1509.0,1400.0,1507.0,1457.0,1482.0,1490.0,1585.0,1500.0,1382.0,1254.0
Женщины,701.0,697.0,707.0,609.0,669.0,660.0,735.0,642.0,656.0,579.0
Мужчины,808.0,703.0,800.0,848.0,813.0,830.0,850.0,858.0,726.0,675.0
34,,,,,,,,,,
Всего,1346.0,1481.0,1372.0,1486.0,1437.0,1466.0,1505.0,1555.0,1403.0,1361.0
Женщины,660.0,690.0,686.0,701.0,599.0,663.0,669.0,710.0,633.0,644.0
Мужчины,686.0,791.0,686.0,785.0,838.0,803.0,836.0,845.0,770.0,717.0
30-34,,,,,,,,,,
Всего,7372.0,7510.0,7466.0,7615.0,7586.0,7667.0,7532.0,7168.0,6201.0,5521.0
Женщины,3448.0,3493.0,3424.0,3441.0,3368.0,3437.0,3423.0,3289.0,2921.0,2603.0
Мужчины,3924.0,4017.0,4042.0,4174.0,4218.0,4230.0,4109.0,3879.0,3280.0,2918.0
35,,,,,,,,,,
Всего,1503.0,1329.0,1464.0,1345.0,1473.0,1418.0,1430.0,1486.0,1501.0,1386.0
Женщины,684.0,655.0,687.0,672.0,696.0,603.0,644.0,665.0,685.0,633.0
Мужчины,819.0,674.0,777.0,673.0,777.0,815.0,786.0,821.0,816.0,753.0
36,,,,,,,,,,
Всего,1411.0,1480.0,1308.0,1445.0,1312.0,1468.0,1418.0,1417.0,1475.0,1509.0
