,from_territory_id,to_territory_id,n_people
0,3,4,1
1,3,6,2
2,3,9,1
3,3,11,1
4,3,24,1
5,3,35,21
6,3,37,1
7,3,38,1
8,3,40,3
9,3,41,1
10,3,45,1
11,3,46,1
12,3,47,1
13,3,49,1
14,3,50,4
15,3,52,2
16,3,53,1
17,3,59,1
18,3,63,1
19,3,80,1
20,3,82,1
21,3,107,1
22,3,110,1
23,3,114,1
24,3,115,1
25,3,128,1
26,3,130,1
27,3,131,1
28,3,135,2
29,3,136,3
30,3,140,1
31,3,146,1
32,3,161,1
33,3,167,1
34,3,170,1
35,3,171,1
36,3,173,1
37,3,192,1
38,3,194,1
39,4,3,1
40,4,6,1
41,4,9,1
42,4,11,1
43,4,35,12
44,4,37,1
45,4,38,1
46,4,40,1
47,4,47,1
48,4,49,1
49,4,50,2
50,4,52,1
51,4,53,1
52,4,59,1
53,4,63,1
54,4,80,1
55,4,115,1
56,4,128,1
57,4,135,1
58,4,136,1
59,4,161,1
60,4,173,1
61,6,3,2
62,6,4,1
63,6,9,2
64,6,11,2
65,6,13,1
66,6,24,1
67,6,30,1
68,6,33,1
69,6,35,34
70,6,37,2
71,6,38,2
72,6,40,4
73,6,41,1
74,6,45,1
75,6,46,1
76,6,47,2
77,6,49,2
78,6,50,6
79,6,52,2
80,6,53,2
81,6,56,1
82,6,59,2
83,6,63,2
84,6,66,1
85,6,70,1
86,6,78,1
87,6,80,2
88,6,82,1
89,6,107,1
90,6,110,1
91,6,114,1
92,6,115,2
93,6,119,1
94,6,124,1
95,6,125,1
96,6,128,1
97,6,130,1
98,6,131,1
99,6,132,1
100,6,135,3
101,6,136,4
102,6,137,1
103,6,140,1
104,6,145,1
105,6,146,1
106,6,161,2
107,6,163,1
108,6,167,1
109,6,170,1
110,6,171,1
111,6,173,2
112,6,175,1
113,6,176,1
114,6,185,1
115,6,188,1
116,6,192,1
117,6,194,1
118,6,199,1
119,9,3,2
120,9,4,2
121,9,6,3
122,9,11,2
123,9,13,1
124,9,24,1
125,9,30,1
126,9,33,1
127,9,35,35
128,9,37,2
129,9,38,2
130,9,40,4
131,9,41,1
132,9,45,1
133,9,46,1
134,9,47,2
135,9,49,2
136,9,50,6
137,9,52,3
138,9,53,2
139,9,56,1
140,9,59,2
141,9,63,2
142,9,66,1
143,9,70,1
144,9,78,1
145,9,80,2
146,9,82,1
147,9,107,1
148,9,110,1
149,9,114,1
150,9,115,2
151,9,119,1
152,9,124,1
153,9,125,1
154,9,128,2
155,9,130,1
156,9,131,1
157,9,132,1
158,9,135,3
159,9,136,4
160,9,137,1
161,9,140,1
162,9,145,1
163,9,146,1
164,9,160,1
165,9,161,2
166,9,163,1
167,9,167,1
168,9,170,1
169,9,171,1
170,9,173,2
171,9,175,1
172,9,176,1
173,9,185,1
174,9,188,1
175,9,192,1
176,9,194,1
177,9,199,1
178,11,3,2
179,11,4,2
180,11,6,3
181,11,9,2
182,11,13,1
183,11,24,1
184,11,30,1
185,11,33,1
186,11,35,36
187,11,37,2
188,11,38,2
189,11,40,4
190,11,41,1
191,11,45,1
192,11,46,1
193,11,47,2
194,11,49,2
195,11,50,6
196,11,52,3
197,11,53,2
198,11,56,1
199,11,59,2
200,11,63,2
201,11,66,1
202,11,70,1
203,11,78,1
204,11,80,2
205,11,82,1
206,11,107,1
207,11,110,1
208,11,114,1
209,11,115,2
210,11,119,1
211,11,124,1
212,11,125,1
213,11,128,2
214,11,130,1
215,11,131,1
216,11,132,1
217,11,135,3
218,11,136,4
219,11,137,1
220,11,140,1
221,11,145,1
222,11,146,1
223,11,160,1
224,11,161,2
225,11,163,1
226,11,167,1
227,11,170,1
228,11,171,1
229,11,173,2
230,11,175,1
231,11,176,1
232,11,185,1
233,11,188,1
234,11,192,1
235,11,194,1
236,11,199,1
237,13,35,5
238,13,40,1
239,13,50,1
240,13,136,1
241,21,3,1
242,21,4,1
243,21,6,1
244,21,9,1
245,21,11,1
246,21,35,12
247,21,37,1
248,21,38,1
249,21,40,1
250,21,47,1
251,21,49,1
252,21,50,2
253,21,52,1
254,21,53,1
255,21,59,1
256,21,63,1
257,21,80,1
258,21,115,1
259,21,128,1
260,21,135,1
261,21,136,1
262,21,161,1
263,21,173,1
264,24,3,1
265,24,4,1
266,24,6,1
267,24,9,1
268,24,11,1
269,24,35,13
270,24,37,1
271,24,38,1
272,24,40,2
273,24,41,1
274,24,45,1
275,24,46,1
276,24,47,1
277,24,49,1
278,24,50,2
279,24,52,1
280,24,53,1
281,24,59,1
282,24,63,1
283,24,80,1
284,24,115,1
285,24,128,1
286,24,135,1
287,24,136,2
288,24,161,1
289,24,173,1
290,25,35,5
291,25,40,1
292,25,50,1
293,25,136,1
294,28,6,1
295,28,11,1
296,28,35,8
297,28,37,1
298,28,40,1
299,28,49,1
300,28,50,1
301,28,52,1
302,28,63,1
303,28,135,1
304,28,136,1
305,28,161,1
306,30,6,1
307,30,35,7
308,30,40,1
309,30,50,1
310,30,52,1
311,30,135,1
312,30,136,1
313,31,3,1
314,31,4,1
315,31,6,1
316,31,9,1
317,31,11,1
318,31,35,15
319,31,37,1
320,31,38,1
321,31,40,2
322,31,41,1
323,31,45,1
324,31,46,1
325,31,47,1
326,31,49,1
327,31,50,2
328,31,52,1
329,31,53,1
330,31,59,1
331,31,63,1
332,31,80,1
333,31,115,1
334,31,128,1
335,31,131,1
336,31,135,1
337,31,136,2
338,31,161,1
339,31,171,1
340,31,173,1
341,32,35,4
342,32,50,1
343,33,3,1
344,33,6,1
345,33,9,1
346,33,11,1
347,33,35,11
348,33,37,1
349,33,38,1
350,33,40,1
351,33,47,1
352,33,49,1
353,33,50,2
354,33,52,1
355,33,53,1
356,33,59,1
357,33,63,1
358,33,80,1
359,33,115,1
360,33,135,1
361,33,136,1
362,33,161,1
363,33,173,1
364,35,3,6
365,35,4,6
366,35,6,11
367,35,9,6
368,35,11,9
369,35,13,2
370,35,21,1
371,35,24,4
372,35,25,1
373,35,28,2
374,35,30,2
375,35,31,2
376,35,32,1
377,35,33,3
378,35,37,9
379,35,38,7
380,35,40,16
381,35,41,5
382,35,45,5
383,35,46,5
384,35,47,7
385,35,49,9
386,35,50,22
387,35,52,10
388,35,53,6
389,35,56,2
390,35,58,1
391,35,59,7
392,35,62,1
393,35,63,9
394,35,65,2
395,35,66,2
396,35,68,1
397,35,70,3
398,35,71,2
399,35,72,2
400,35,74,1
401,35,75,2
402,35,76,1
403,35,78,3
404,35,80,6
405,35,81,1
406,35,82,4
407,35,84,1
408,35,86,2
409,35,88,1
410,35,89,1
411,35,94,2
412,35,99,1
413,35,101,1
414,35,107,4
415,35,110,4
416,35,114,4
417,35,115,7
418,35,119,3
419,35,124,2
420,35,125,2
421,35,127,1
422,35,128,6
423,35,129,2
424,35,130,4
425,35,131,4
426,35,132,3
427,35,133,1
428,35,135,11
429,35,136,16
430,35,137,3
431,35,139,1
432,35,140,3
433,35,141,1
434,35,144,2
435,35,145,3
436,35,146,3
437,35,148,1
438,35,152,1
439,35,154,1
440,35,156,1
441,35,160,2
442,35,161,9
443,35,163,3
444,35,167,3
445,35,170,4
446,35,171,5
447,35,173,7
448,35,175,2
449,35,176,2
450,35,185,3
451,35,188,2
452,35,192,4
453,35,194,4
454,35,199,3
455,35,202,1
456,35,203,1
457,35,204,1
458,35,205,1
459,37,3,1
460,37,4,1
461,37,6,2
462,37,9,1
463,37,11,2
464,37,24,1
465,37,33,1
466,37,35,29
467,37,38,2
468,37,40,3
469,37,41,1
470,37,45,1
471,37,46,1
472,37,47,2
473,37,49,2
474,37,50,5
475,37,52,2
476,37,53,1
477,37,59,2
478,37,63,2
479,37,70,1
480,37,78,1
481,37,80,1
482,37,82,1
483,37,107,1
484,37,110,1
485,37,114,1
486,37,115,2
487,37,119,1
488,37,128,1
489,37,130,1
490,37,131,1
491,37,132,1
492,37,135,2
493,37,136,3
494,37,137,1
495,37,140,1
496,37,145,1
497,37,146,1
498,37,161,2
499,37,163,1
500,37,167,1
501,37,170,1
502,37,171,1
503,37,173,2
504,37,185,1
505,37,188,1
506,37,192,1
507,37,194,1
508,37,199,1
509,38,3,1
510,38,4,1
511,38,6,2
512,38,9,1
513,38,11,2
514,38,24,1
515,38,33,1
516,38,35,24
517,38,37,2
518,38,40,3
519,38,41,1
520,38,45,1
521,38,46,1
522,38,47,1
523,38,49,2
524,38,50,4
525,38,52,2
526,38,53,1
527,38,59,1
528,38,63,2
529,38,70,1
530,38,80,1
531,38,82,1
532,38,107,1
533,38,110,1
534,38,114,1
535,38,115,1
536,38,128,1
537,38,130,1
538,38,131,1
539,38,132,1
540,38,135,2
541,38,136,3
542,38,137,1
543,38,140,1
544,38,145,1
545,38,146,1
546,38,161,2
547,38,167,1
548,38,170,1
549,38,171,1
550,38,173,1
551,38,192,1
552,38,194,1
553,40,3,1
554,40,4,1
555,40,6,1
556,40,9,1
557,40,11,1
558,40,35,14
559,40,37,1
560,40,38,1
561,40,41,1
562,40,45,1
563,40,46,1
564,40,47,1
565,40,49,1
566,40,50,2
567,40,52,1
568,40,53,1
569,40,59,1
570,40,63,1
571,40,80,1
572,40,115,1
573,40,128,1
574,40,135,1
575,40,136,2
576,40,161,1
577,40,171,1
578,40,173,1
579,41,3,1
580,41,4,1
581,41,6,2
582,41,9,1
583,41,11,1
584,41,24,1
585,41,35,22
586,41,37,2
587,41,38,1
588,41,40,3
589,41,45,1
590,41,46,1
591,41,47,1
592,41,49,1
593,41,50,4
594,41,52,2
595,41,53,1
596,41,59,1
597,41,63,2
598,41,70,1
599,41,80,1
600,41,82,1
601,41,107,1
602,41,110,1
603,41,114,1
604,41,115,1
605,41,128,1
606,41,130,1
607,41,131,1
608,41,135,2
609,41,136,3
610,41,137,1
611,41,140,1
612,41,145,1
613,41,146,1
614,41,161,1
615,41,167,1
616,41,170,1
617,41,171,1
618,41,173,1
619,41,192,1
620,41,194,1
621,45,6,1
622,45,11,1
623,45,35,8
624,45,37,1
625,45,40,1
626,45,49,1
627,45,50,1
628,45,52,1
629,45,63,1
630,45,135,1
631,45,136,1
632,45,161,1
633,46,3,1
634,46,4,1
635,46,6,1
636,46,9,1
637,46,11,1
638,46,35,13
639,46,37,1
640,46,38,1
641,46,40,1
642,46,47,1
643,46,49,1
644,46,50,2
645,46,52,1
646,46,53,1
647,46,59,1
648,46,63,1
649,46,80,1
650,46,115,1
651,46,128,1
652,46,135,1
653,46,136,1
654,46,161,1
655,46,173,1
656,47,3,2
657,47,4,1
658,47,6,3
659,47,9,1
660,47,11,2
661,47,13,1
662,47,24,1
663,47,30,1
664,47,33,1
665,47,35,32
666,47,37,2
667,47,38,2
668,47,40,4
669,47,41,1
670,47,45,1
671,47,46,1
672,47,49,2
673,47,50,5
674,47,52,2
675,47,53,2
676,47,59,2
677,47,63,2
678,47,66,1
679,47,70,1
680,47,78,1
681,47,80,2
682,47,82,1
683,47,107,1
684,47,110,1
685,47,114,1
686,47,115,2
687,47,119,1
688,47,124,1
689,47,125,1
690,47,128,1
691,47,130,1
692,47,131,1
693,47,132,1
694,47,135,3
695,47,136,4
696,47,137,1
697,47,140,1
698,47,145,1
699,47,146,1
700,47,161,2
701,47,163,1
702,47,167,1
703,47,170,1
704,47,171,1
705,47,173,2
706,47,176,1
707,47,185,1
708,47,188,1
709,47,192,1
710,47,194,1
711,47,199,1
712,49,3,1
713,49,4,1
714,49,6,2
715,49,9,1
716,49,11,2
717,49,24,1
718,49,33,1
719,49,35,29
720,49,37,2
721,49,38,2
722,49,40,3
723,49,41,1
724,49,45,1
725,49,46,1
726,49,47,2
727,49,50,5
728,49,52,2
729,49,53,1
730,49,59,2
731,49,63,2
732,49,70,1
733,49,78,1
734,49,80,1
735,49,82,1
736,49,107,1
737,49,110,1
738,49,114,1
739,49,115,2
740,49,119,1
741,49,128,1
742,49,130,1
743,49,131,1
744,49,132,1
745,49,135,2
746,49,136,3
747,49,137,1
748,49,140,1
749,49,145,1
750,49,146,1
751,49,161,2
752,49,163,1
753,49,167,1
754,49,170,1
755,49,171,1
756,49,173,2
757,49,185,1
758,49,188,1
759,49,192,1
760,49,194,1
761,49,199,1
762,50,3,2
763,50,4,2
764,50,6,4
765,50,9,2
766,50,11,3
767,50,13,1
768,50,24,1
769,50,28,1
770,50,30,1
771,50,31,1
772,50,33,1
773,50,35,48
774,50,37,3
775,50,38,3
776,50,40,6
777,50,41,2
778,50,45,2
779,50,46,2
780,50,47,2
781,50,49,3
782,50,52,4
783,50,53,2
784,50,56,1
785,50,58,1
786,50,59,2
787,50,63,3
788,50,65,1
789,50,66,1
790,50,70,1
791,50,71,1
792,50,72,1
793,50,75,1
794,50,78,1
795,50,80,2
796,50,82,1
797,50,86,1
798,50,94,1
799,50,107,2
800,50,110,1
801,50,114,2
802,50,115,2
803,50,119,1
804,50,124,1
805,50,125,1
806,50,128,2
807,50,129,1
808,50,130,1
809,50,131,2
810,50,132,1
811,50,135,4
812,50,136,6
813,50,137,1
814,50,140,1
815,50,144,1
816,50,145,1
817,50,146,1
818,50,152,1
819,50,154,1
820,50,156,1
821,50,160,1
822,50,161,3
823,50,163,1
824,50,167,1
825,50,170,2
826,50,171,2
827,50,173,3
828,50,175,1
829,50,176,1
830,50,185,1
831,50,188,1
832,50,192,1
833,50,194,1
834,50,199,1
835,50,204,1
836,52,3,1
837,52,4,1
838,52,6,1
839,52,9,1
840,52,11,1
841,52,35,18
842,52,37,1
843,52,38,1
844,52,40,2
845,52,41,1
846,52,45,1
847,52,46,1
848,52,47,1
849,52,49,1
850,52,50,3
851,52,53,1
852,52,59,1
853,52,63,1
854,52,80,1
855,52,107,1
856,52,110,1
857,52,114,1
858,52,115,1
859,52,128,1
860,52,131,1
861,52,135,1
862,52,136,2
863,52,161,1
864,52,170,1
865,52,171,1
866,52,173,1
867,52,192,1
868,53,3,1
869,53,4,1
870,53,6,1
871,53,9,1
872,53,11,1
873,53,35,13
874,53,37,1
875,53,38,1
876,53,40,1
877,53,47,1
878,53,49,1
879,53,50,2
880,53,52,1
881,53,59,1
882,53,63,1
883,53,80,1
884,53,115,1
885,53,128,1
886,53,135,1
887,53,136,1
888,53,161,1
889,53,173,1
890,56,6,1
891,56,35,7
892,56,37,1
893,56,40,1
894,56,50,1
895,56,52,1
896,56,63,1
897,56,135,1
898,56,136,1
899,58,3,1
900,58,4,1
901,58,6,2
902,58,9,1
903,58,11,1
904,58,24,1
905,58,35,21
906,58,37,1
907,58,38,1
908,58,40,2
909,58,41,1
910,58,45,1
911,58,46,1
912,58,47,1
913,58,49,1
914,58,50,3
915,58,52,2
916,58,53,1
917,58,59,1
918,58,63,1
919,58,80,1
920,58,82,1
921,58,107,1
922,58,110,1
923,58,114,1
924,58,115,1
925,58,128,1
926,58,130,1
927,58,131,1
928,58,135,2
929,58,136,2
930,58,140,1
931,58,146,1
932,58,161,1
933,58,167,1
934,58,170,1
935,58,171,1
936,58,173,1
937,58,192,1
938,58,194,1
939,59,3,1
940,59,4,1
941,59,6,3
942,59,9,1
943,59,11,2
944,59,24,1
945,59,33,1
946,59,35,30
947,59,37,2
948,59,38,2
949,59,40,4
950,59,41,1
951,59,45,1
952,59,46,1
953,59,47,2
954,59,49,2
955,59,50,5
956,59,52,2
957,59,53,1
958,59,63,2
959,59,70,1
960,59,78,1
961,59,80,1
962,59,82,1
963,59,107,1
964,59,110,1
965,59,114,1
966,59,115,2
967,59,119,1
968,59,124,1
969,59,125,1
970,59,128,1
971,59,130,1
972,59,131,1
973,59,132,1
974,59,135,3
975,59,136,4
976,59,137,1
977,59,140,1
978,59,145,1
979,59,146,1
980,59,161,2
981,59,163,1
982,59,167,1
983,59,170,1
984,59,171,1
985,59,173,2
986,59,185,1
987,59,188,1
988,59,192,1
989,59,194,1
990,59,199,1
991,62,6,1
992,62,11,1
993,62,35,10
994,62,37,1
995,62,38,1
996,62,40,1
997,62,47,1
998,62,49,1
999,62,50,2
1000,62,52,1
1001,62,59,1
1002,62,63,1
1003,62,115,1
1004,62,135,1
1005,62,136,1
1006,62,161,1
1007,62,173,1
1008,63,3,1
1009,63,4,1
1010,63,6,2
1011,63,9,1
1012,63,11,1
1013,63,35,18
1014,63,37,1
1015,63,38,1
1016,63,40,2
1017,63,41,1
1018,63,45,1
1019,63,46,1
1020,63,47,1
1021,63,49,1
1022,63,50,3
1023,63,52,1
1024,63,53,1
1025,63,59,1
1026,63,80,1
1027,63,107,1
1028,63,110,1
1029,63,114,1
1030,63,115,1
1031,63,128,1
1032,63,131,1
1033,63,135,2
1034,63,136,2
1035,63,161,1
1036,63,170,1
1037,63,171,1
1038,63,173,1
1039,63,192,1
1040,65,3,1
1041,65,6,1
1042,65,9,1
1043,65,11,1
1044,65,35,11
1045,65,37,1
1046,65,38,1
1047,65,40,1
1048,65,47,1
1049,65,49,1
1050,65,50,2
1051,65,52,1
1052,65,53,1
1053,65,59,1
1054,65,63,1
1055,65,80,1
1056,65,115,1
1057,65,135,1
1058,65,136,1
1059,65,161,1
1060,65,173,1
1061,66,3,1
1062,66,6,1
1063,66,9,1
1064,66,11,1
1065,66,35,11
1066,66,37,1
1067,66,38,1
1068,66,40,1
1069,66,47,1
1070,66,49,1
1071,66,50,2
1072,66,52,1
1073,66,53,1
1074,66,59,1
1075,66,63,1
1076,66,80,1
1077,66,115,1
1078,66,135,1
1079,66,136,1
1080,66,161,1
1081,66,173,1
1082,68,6,1
1083,68,35,6
1084,68,40,1
1085,68,50,1
1086,68,135,1
1087,68,136,1
1088,70,3,1
1089,70,4,1
1090,70,6,1
1091,70,9,1
1092,70,11,1
1093,70,35,12
1094,70,37,1
1095,70,38,1
1096,70,40,1
1097,70,47,1
1098,70,49,1
1099,70,50,2
1100,70,52,1
1101,70,53,1
1102,70,59,1
1103,70,63,1
1104,70,80,1
1105,70,115,1
1106,70,128,1
1107,70,135,1
1108,70,136,1
1109,70,161,1
1110,70,173,1
1111,71,6,1
1112,71,11,1
1113,71,35,9
1114,71,37,1
1115,71,40,1
1116,71,49,1
1117,71,50,1
1118,71,52,1
1119,71,63,1
1120,71,135,1
1121,71,136,1
1122,71,161,1
1123,72,3,1
1124,72,4,1
1125,72,6,1
1126,72,9,1
1127,72,11,1
1128,72,35,17
1129,72,37,1
1130,72,38,1
1131,72,40,2
1132,72,41,1
1133,72,45,1
1134,72,46,1
1135,72,47,1
1136,72,49,1
1137,72,50,3
1138,72,52,1
1139,72,53,1
1140,72,59,1
1141,72,63,1
1142,72,80,1
1143,72,107,1
1144,72,114,1
1145,72,115,1
1146,72,128,1
1147,72,131,1
1148,72,135,1
1149,72,136,2
1150,72,161,1
1151,72,170,1
1152,72,171,1
1153,72,173,1
1154,72,192,1
1155,74,6,1
1156,74,11,1
1157,74,35,9
1158,74,37,1
1159,74,40,1
1160,74,49,1
1161,74,50,1
1162,74,52,1
1163,74,63,1
1164,74,135,1
1165,74,136,1
1166,74,161,1
1167,75,6,1
1168,75,11,1
1169,75,35,9
1170,75,37,1
1171,75,40,1
1172,75,49,1
1173,75,50,1
1174,75,52,1
1175,75,63,1
1176,75,135,1
1177,75,136,1
1178,75,161,1
1179,76,6,1
1180,76,11,1
1181,76,35,8
1182,76,37,1
1183,76,40,1
1184,76,49,1
1185,76,50,1
1186,76,52,1
1187,76,63,1
1188,76,135,1
1189,76,136,1
1190,76,161,1
1191,78,3,1
1192,78,4,1
1193,78,6,1
1194,78,9,1
1195,78,11,1
1196,78,35,12
1197,78,37,1
1198,78,38,1
1199,78,40,1
1200,78,47,1
1201,78,49,1
1202,78,50,2
1203,78,52,1
1204,78,53,1
1205,78,59,1
1206,78,63,1
1207,78,80,1
1208,78,115,1
1209,78,128,1
1210,78,135,1
1211,78,136,1
1212,78,161,1
1213,78,173,1
1214,80,3,1
1215,80,4,1
1216,80,6,1
1217,80,9,1
1218,80,11,1
1219,80,35,17
1220,80,37,1
1221,80,38,1
1222,80,40,2
1223,80,41,1
1224,80,45,1
1225,80,46,1
1226,80,47,1
1227,80,49,1
1228,80,50,3
1229,80,52,1
1230,80,53,1
1231,80,59,1
1232,80,63,1
1233,80,107,1
1234,80,110,1
1235,80,114,1
1236,80,115,1
1237,80,128,1
1238,80,131,1
1239,80,135,1
1240,80,136,2
1241,80,161,1
1242,80,170,1
1243,80,171,1
1244,80,173,1
1245,80,192,1
1246,81,6,1
1247,81,11,1
1248,81,35,8
1249,81,37,1
1250,81,40,1
1251,81,49,1
1252,81,50,1
1253,81,52,1
1254,81,63,1
1255,81,135,1
1256,81,136,1
1257,81,161,1
1258,82,3,1
1259,82,4,1
1260,82,6,3
1261,82,9,1
1262,82,11,2
1263,82,24,1
1264,82,33,1
1265,82,35,30
1266,82,37,2
1267,82,38,2
1268,82,40,4
1269,82,41,1
1270,82,45,1
1271,82,46,1
1272,82,47,2
1273,82,49,2
1274,82,50,5
1275,82,52,2
1276,82,53,1
1277,82,59,2
1278,82,63,2
1279,82,70,1
1280,82,78,1
1281,82,80,1
1282,82,107,1
