,from_territory_id,to_territory_id,n_people
1283,82,110,1
1284,82,114,1
1285,82,115,2
1286,82,119,1
1287,82,124,1
1288,82,125,1
1289,82,128,1
1290,82,130,1
1291,82,131,1
1292,82,132,1
1293,82,135,3
1294,82,136,4
1295,82,137,1
1296,82,140,1
1297,82,145,1
1298,82,146,1
1299,82,161,2
1300,82,163,1
1301,82,167,1
1302,82,170,1
1303,82,171,1
1304,82,173,2
1305,82,185,1
1306,82,188,1
1307,82,192,1
1308,82,194,1
1309,82,199,1
1310,84,6,1
1311,84,11,1
1312,84,35,10
1313,84,37,1
1314,84,38,1
1315,84,40,1
1316,84,47,1
1317,84,49,1
1318,84,50,2
1319,84,52,1
1320,84,59,1
1321,84,63,1
1322,84,80,1
1323,84,115,1
1324,84,135,1
1325,84,136,1
1326,84,161,1
1327,84,173,1
1328,86,35,4
1329,86,50,1
1330,88,35,4
1331,88,50,1
1332,89,35,2
1333,93,35,3
1334,94,3,1
1335,94,6,1
1336,94,11,1
1337,94,35,11
1338,94,37,1
1339,94,38,1
1340,94,40,1
1341,94,47,1
1342,94,49,1
1343,94,50,2
1344,94,52,1
1345,94,53,1
1346,94,59,1
1347,94,63,1
1348,94,80,1
1349,94,115,1
1350,94,135,1
1351,94,136,1
1352,94,161,1
1353,94,173,1
1354,95,35,1
1355,99,6,1
1356,99,35,7
1357,99,37,1
1358,99,40,1
1359,99,50,1
1360,99,52,1
1361,99,63,1
1362,99,135,1
1363,99,136,1
1364,101,3,1
1365,101,4,1
1366,101,6,1
1367,101,9,1
1368,101,11,1
1369,101,35,15
1370,101,37,1
1371,101,38,1
1372,101,40,2
1373,101,41,1
1374,101,45,1
1375,101,46,1
1376,101,47,1
1377,101,49,1
1378,101,50,2
1379,101,52,1
1380,101,53,1
1381,101,59,1
1382,101,63,1
1383,101,80,1
1384,101,115,1
1385,101,128,1
1386,101,131,1
1387,101,135,1
1388,101,136,2
1389,101,161,1
1390,101,171,1
1391,101,173,1
1392,107,3,1
1393,107,4,1
1394,107,6,1
1395,107,9,1
1396,107,11,1
1397,107,35,17
1398,107,37,1
1399,107,38,1
1400,107,40,2
1401,107,41,1
1402,107,45,1
1403,107,46,1
1404,107,47,1
1405,107,49,1
1406,107,50,3
1407,107,52,1
1408,107,53,1
1409,107,59,1
1410,107,63,1
1411,107,80,1
1412,107,110,1
1413,107,114,1
1414,107,115,1
1415,107,128,1
1416,107,131,1
1417,107,135,1
1418,107,136,2
1419,107,161,1
1420,107,170,1
1421,107,171,1
1422,107,173,1
1423,107,192,1
1424,110,3,1
1425,110,4,1
1426,110,6,2
1427,110,9,1
1428,110,11,1
1429,110,24,1
1430,110,35,20
1431,110,37,1
1432,110,38,1
1433,110,40,2
1434,110,41,1
1435,110,45,1
1436,110,46,1
1437,110,47,1
1438,110,49,1
1439,110,50,3
1440,110,52,1
1441,110,53,1
1442,110,59,1
1443,110,63,1
1444,110,80,1
1445,110,82,1
1446,110,107,1
1447,110,114,1
1448,110,115,1
1449,110,128,1
1450,110,130,1
1451,110,131,1
1452,110,135,2
1453,110,136,2
1454,110,146,1
1455,110,161,1
1456,110,170,1
1457,110,171,1
1458,110,173,1
1459,110,192,1
1460,110,194,1
1461,114,3,1
1462,114,4,1
1463,114,6,1
1464,114,9,1
1465,114,11,1
1466,114,35,17
1467,114,37,1
1468,114,38,1
1469,114,40,2
1470,114,41,1
1471,114,45,1
1472,114,46,1
1473,114,47,1
1474,114,49,1
1475,114,50,3
1476,114,52,1
1477,114,53,1
1478,114,59,1
1479,114,63,1
1480,114,80,1
1481,114,107,1
1482,114,110,1
1483,114,115,1
1484,114,128,1
1485,114,131,1
1486,114,135,1
1487,114,136,2
1488,114,161,1
1489,114,170,1
1490,114,171,1
1491,114,173,1
1492,114,192,1
1493,115,3,1
1494,115,4,1
1495,115,6,3
1496,115,9,1
1497,115,11,2
1498,115,13,1
1499,115,24,1
1500,115,30,1
1501,115,33,1
1502,115,35,32
1503,115,37,2
1504,115,38,2
1505,115,40,4
1506,115,41,1
1507,115,45,1
1508,115,46,1
1509,115,47,2
1510,115,49,2
1511,115,50,5
1512,115,52,2
1513,115,53,1
1514,115,59,2
1515,115,63,2
1516,115,66,1
1517,115,70,1
1518,115,78,1
1519,115,80,2
1520,115,82,1
1521,115,107,1
1522,115,110,1
1523,115,114,1
1524,115,119,1
1525,115,124,1
1526,115,125,1
1527,115,128,1
1528,115,130,1
1529,115,131,1
1530,115,132,1
1531,115,135,3
1532,115,136,4
1533,115,137,1
1534,115,140,1
1535,115,145,1
1536,115,146,1
1537,115,161,2
1538,115,163,1
1539,115,167,1
1540,115,170,1
1541,115,171,1
1542,115,173,2
1543,115,176,1
1544,115,185,1
1545,115,188,1
1546,115,192,1
1547,115,194,1
1548,115,199,1
1549,119,35,4
1550,119,50,1
1551,124,6,1
1552,124,35,7
1553,124,37,1
1554,124,40,1
1555,124,50,1
1556,124,52,1
1557,124,63,1
1558,124,135,1
1559,124,136,1
1560,125,35,4
1561,125,50,1
1562,127,35,6
1563,127,40,1
1564,127,50,1
1565,127,136,1
1566,128,3,1
1567,128,4,1
1568,128,6,2
1569,128,9,1
1570,128,11,1
1571,128,24,1
1572,128,35,22
1573,128,37,2
1574,128,38,1
1575,128,40,3
1576,128,41,1
1577,128,45,1
1578,128,46,1
1579,128,47,1
1580,128,49,1
1581,128,50,4
1582,128,52,2
1583,128,53,1
1584,128,59,1
1585,128,63,2
1586,128,70,1
1587,128,80,1
1588,128,82,1
1589,128,107,1
1590,128,110,1
1591,128,114,1
1592,128,115,1
1593,128,130,1
1594,128,131,1
1595,128,135,2
1596,128,136,3
1597,128,137,1
1598,128,140,1
1599,128,146,1
1600,128,161,1
1601,128,167,1
1602,128,170,1
1603,128,171,1
1604,128,173,1
1605,128,192,1
1606,128,194,1
1607,129,35,3
1608,130,6,1
1609,130,11,1
1610,130,35,10
1611,130,37,1
1612,130,38,1
1613,130,40,1
1614,130,47,1
1615,130,49,1
1616,130,50,2
1617,130,52,1
1618,130,59,1
1619,130,63,1
1620,130,115,1
1621,130,135,1
1622,130,136,1
1623,130,161,1
1624,130,173,1
1625,131,3,1
1626,131,4,1
1627,131,6,1
1628,131,9,1
1629,131,11,1
1630,131,35,15
1631,131,37,1
1632,131,38,1
1633,131,40,2
1634,131,41,1
1635,131,45,1
1636,131,46,1
1637,131,47,1
1638,131,49,1
1639,131,50,2
1640,131,52,1
1641,131,53,1
1642,131,59,1
1643,131,63,1
1644,131,80,1
1645,131,115,1
1646,131,128,1
1647,131,135,1
1648,131,136,2
1649,131,161,1
1650,131,171,1
1651,131,173,1
1652,132,35,3
1653,133,35,4
1654,133,50,1
1655,135,3,1
1656,135,4,1
1657,135,6,2
1658,135,9,1
1659,135,11,1
1660,135,35,18
1661,135,37,1
1662,135,38,1
1663,135,40,2
1664,135,41,1
1665,135,45,1
1666,135,46,1
1667,135,47,1
1668,135,49,1
1669,135,50,3
1670,135,52,1
1671,135,53,1
1672,135,59,1
1673,135,63,1
1674,135,80,1
1675,135,107,1
1676,135,110,1
1677,135,114,1
1678,135,115,1
1679,135,128,1
1680,135,131,1
1681,135,136,2
1682,135,161,1
1683,135,170,1
1684,135,171,1
1685,135,173,1
1686,135,192,1
1687,136,3,1
1688,136,4,1
1689,136,6,2
1690,136,9,1
1691,136,11,1
1692,136,24,1
1693,136,35,21
1694,136,37,1
1695,136,38,1
1696,136,40,3
1697,136,41,1
1698,136,45,1
1699,136,46,1
1700,136,47,1
1701,136,49,1
1702,136,50,4
1703,136,52,2
1704,136,53,1
1705,136,59,1
1706,136,63,1
1707,136,80,1
1708,136,82,1
1709,136,107,1
1710,136,110,1
1711,136,114,1
1712,136,115,1
1713,136,128,1
1714,136,130,1
1715,136,131,1
1716,136,135,2
1717,136,140,1
1718,136,146,1
1719,136,161,1
1720,136,167,1
1721,136,170,1
1722,136,171,1
1723,136,173,1
1724,136,192,1
1725,136,194,1
1726,137,6,1
1727,137,11,1
1728,137,35,8
1729,137,37,1
1730,137,40,1
1731,137,49,1
1732,137,50,1
1733,137,52,1
1734,137,63,1
1735,137,135,1
1736,137,136,1
1737,137,161,1
1738,139,35,5
1739,139,40,1
1740,139,50,1
1741,139,136,1
1742,140,3,1
1743,140,6,1
1744,140,11,1
1745,140,35,11
1746,140,37,1
1747,140,38,1
1748,140,40,1
1749,140,47,1
1750,140,49,1
1751,140,50,2
1752,140,52,1
1753,140,53,1
1754,140,59,1
1755,140,63,1
1756,140,80,1
1757,140,115,1
1758,140,135,1
1759,140,136,1
1760,140,161,1
1761,140,173,1
1762,141,35,6
1763,141,40,1
1764,141,50,1
1765,141,136,1
1766,144,6,1
1767,144,11,1
1768,144,35,9
1769,144,37,1
1770,144,40,1
1771,144,49,1
1772,144,50,2
1773,144,52,1
1774,144,63,1
1775,144,135,1
1776,144,136,1
1777,144,161,1
1778,145,6,1
1779,145,11,1
1780,145,35,8
1781,145,37,1
1782,145,40,1
1783,145,49,1
1784,145,50,1
1785,145,52,1
1786,145,63,1
1787,145,135,1
1788,145,136,1
1789,145,161,1
1790,146,35,5
1791,146,40,1
1792,146,50,1
1793,146,136,1
1794,148,6,1
1795,148,11,1
1796,148,35,8
1797,148,37,1
1798,148,40,1
1799,148,50,1
1800,148,52,1
1801,148,63,1
1802,148,135,1
1803,148,136,1
1804,148,161,1
1805,151,35,2
1806,152,6,1
1807,152,11,1
1808,152,35,8
1809,152,37,1
1810,152,40,1
1811,152,49,1
1812,152,50,1
1813,152,52,1
1814,152,63,1
1815,152,135,1
1816,152,136,1
1817,152,161,1
1818,154,3,1
1819,154,6,1
1820,154,9,1
1821,154,11,1
1822,154,35,11
1823,154,37,1
1824,154,38,1
1825,154,40,1
1826,154,47,1
1827,154,49,1
1828,154,50,2
1829,154,52,1
1830,154,53,1
1831,154,59,1
1832,154,63,1
1833,154,80,1
1834,154,115,1
1835,154,135,1
1836,154,136,1
1837,154,161,1
1838,154,173,1
1839,156,6,1
1840,156,11,1
1841,156,35,8
1842,156,37,1
1843,156,40,1
1844,156,49,1
1845,156,50,1
1846,156,52,1
1847,156,63,1
1848,156,135,1
1849,156,136,1
1850,156,161,1
1851,160,35,5
1852,160,40,1
1853,160,50,1
1854,160,136,1
1855,161,3,1
1856,161,4,1
1857,161,6,2
1858,161,9,1
1859,161,11,2
1860,161,24,1
1861,161,33,1
1862,161,35,27
1863,161,37,2
1864,161,38,1
1865,161,40,3
1866,161,41,1
1867,161,45,1
1868,161,46,1
1869,161,47,1
1870,161,49,2
1871,161,50,4
1872,161,52,2
1873,161,53,1
1874,161,59,1
1875,161,63,2
1876,161,70,1
1877,161,78,1
1878,161,80,1
1879,161,82,1
1880,161,107,1
1881,161,110,1
1882,161,114,1
1883,161,115,1
1884,161,119,1
1885,161,128,1
1886,161,130,1
1887,161,131,1
1888,161,132,1
1889,161,135,2
1890,161,136,3
1891,161,137,1
1892,161,140,1
1893,161,145,1
1894,161,146,1
1895,161,163,1
1896,161,167,1
1897,161,170,1
1898,161,171,1
1899,161,173,1
1900,161,185,1
1901,161,192,1
1902,161,194,1
1903,161,199,1
1904,163,3,1
1905,163,6,1
1906,163,11,1
1907,163,35,11
1908,163,37,1
1909,163,38,1
1910,163,40,1
1911,163,47,1
1912,163,49,1
1913,163,50,2
1914,163,52,1
1915,163,53,1
1916,163,59,1
1917,163,63,1
1918,163,80,1
1919,163,115,1
1920,163,135,1
1921,163,136,1
1922,163,161,1
1923,163,173,1
1924,165,35,4
1925,165,50,1
1926,167,3,1
1927,167,4,1
1928,167,6,1
1929,167,9,1
1930,167,11,1
1931,167,35,16
1932,167,37,1
1933,167,38,1
1934,167,40,2
1935,167,41,1
1936,167,45,1
1937,167,46,1
1938,167,47,1
1939,167,49,1
1940,167,50,3
1941,167,52,1
1942,167,53,1
1943,167,59,1
1944,167,63,1
1945,167,80,1
1946,167,107,1
1947,167,114,1
1948,167,115,1
1949,167,128,1
1950,167,131,1
1951,167,135,1
1952,167,136,2
1953,167,161,1
1954,167,170,1
1955,167,171,1
1956,167,173,1
1957,170,3,1
1958,170,4,1
1959,170,6,2
1960,170,9,1
1961,170,11,2
1962,170,24,1
1963,170,33,1
1964,170,35,28
1965,170,37,2
1966,170,38,2
1967,170,40,3
1968,170,41,1
1969,170,45,1
1970,170,46,1
1971,170,47,1
1972,170,49,2
1973,170,50,5
1974,170,52,2
1975,170,53,1
1976,170,59,1
1977,170,63,2
1978,170,70,1
1979,170,78,1
1980,170,80,1
1981,170,82,1
1982,170,107,1
1983,170,110,1
1984,170,114,1
1985,170,115,1
1986,170,119,1
1987,170,128,1
1988,170,130,1
1989,170,131,1
1990,170,132,1
1991,170,135,2
1992,170,136,3
1993,170,137,1
1994,170,140,1
1995,170,145,1
1996,170,146,1
1997,170,161,2
1998,170,163,1
1999,170,167,1
2000,170,171,1
2001,170,173,1
2002,170,185,1
2003,170,192,1
2004,170,194,1
2005,170,199,1
2006,171,6,1
2007,171,11,1
2008,171,35,9
2009,171,37,1
2010,171,40,1
2011,171,49,1
2012,171,50,2
2013,171,52,1
2014,171,63,1
2015,171,135,1
2016,171,136,1
2017,171,161,1
2018,173,3,1
2019,173,4,1
2020,173,6,2
2021,173,9,1
2022,173,11,1
2023,173,24,1
2024,173,35,21
2025,173,37,1
2026,173,38,1
2027,173,40,2
2028,173,41,1
2029,173,45,1
2030,173,46,1
2031,173,47,1
2032,173,49,1
2033,173,50,3
2034,173,52,2
2035,173,53,1
2036,173,59,1
2037,173,63,1
2038,173,80,1
2039,173,82,1
2040,173,107,1
2041,173,110,1
2042,173,114,1
2043,173,115,1
2044,173,128,1
2045,173,130,1
2046,173,131,1
2047,173,135,2
2048,173,136,2
2049,173,146,1
2050,173,161,1
2051,173,170,1
2052,173,171,1
2053,173,192,1
2054,173,194,1
2055,175,3,1
2056,175,6,1
2057,175,11,1
2058,175,35,11
2059,175,37,1
2060,175,38,1
2061,175,40,1
2062,175,47,1
2063,175,49,1
2064,175,50,2
2065,175,52,1
2066,175,53,1
2067,175,59,1
2068,175,63,1
2069,175,80,1
2070,175,115,1
2071,175,135,1
2072,175,136,1
2073,175,161,1
2074,175,173,1
2075,176,6,1
2076,176,35,7
2077,176,40,1
2078,176,50,1
2079,176,52,1
2080,176,135,1
2081,176,136,1
2082,185,3,1
2083,185,4,1
2084,185,6,1
2085,185,9,1
2086,185,11,1
2087,185,35,16
2088,185,37,1
2089,185,38,1
2090,185,40,2
2091,185,41,1
2092,185,45,1
2093,185,46,1
2094,185,47,1
2095,185,49,1
2096,185,50,3
2097,185,52,1
2098,185,53,1
2099,185,59,1
2100,185,63,1
2101,185,80,1
2102,185,107,1
2103,185,114,1
2104,185,115,1
2105,185,128,1
2106,185,131,1
2107,185,135,1
2108,185,136,2
2109,185,161,1
2110,185,170,1
2111,185,171,1
2112,185,173,1
2113,188,35,6
2114,188,40,1
2115,188,50,1
2116,188,136,1
2117,192,3,1
2118,192,6,1
2119,192,9,1
2120,192,11,1
2121,192,35,11
2122,192,37,1
2123,192,38,1
2124,192,40,1
2125,192,47,1
2126,192,49,1
2127,192,50,2
2128,192,52,1
2129,192,53,1
2130,192,59,1
2131,192,63,1
2132,192,80,1
2133,192,115,1
2134,192,135,1
2135,192,136,1
2136,192,161,1
2137,192,173,1
2138,194,3,1
2139,194,4,1
2140,194,6,1
2141,194,9,1
2142,194,11,1
2143,194,35,14
2144,194,37,1
2145,194,38,1
2146,194,40,2
2147,194,41,1
2148,194,45,1
2149,194,46,1
2150,194,47,1
2151,194,49,1
2152,194,50,2
2153,194,52,1
2154,194,53,1
2155,194,59,1
2156,194,63,1
2157,194,80,1
2158,194,115,1
2159,194,128,1
2160,194,135,1
2161,194,136,2
2162,194,161,1
2163,194,173,1
2164,199,3,1
2165,199,4,1
2166,199,6,2
2167,199,9,1
2168,199,11,1
2169,199,24,1
2170,199,35,22
2171,199,37,2
2172,199,38,1
2173,199,40,3
2174,199,41,1
2175,199,45,1
2176,199,46,1
2177,199,47,1
2178,199,49,1
2179,199,50,4
2180,199,52,2
2181,199,53,1
2182,199,59,1
2183,199,63,2
2184,199,70,1
2185,199,80,1
2186,199,82,1
2187,199,107,1
2188,199,110,1
2189,199,114,1
2190,199,115,1
2191,199,128,1
2192,199,130,1
2193,199,131,1
2194,199,135,2
2195,199,136,3
2196,199,137,1
2197,199,140,1
2198,199,146,1
2199,199,161,1
2200,199,167,1
2201,199,170,1
2202,199,171,1
2203,199,173,1
2204,199,192,1
2205,199,194,1
2206,201,35,1
2207,202,35,5
2208,202,40,1
2209,202,50,1
2210,202,136,1
2211,203,6,1
2212,203,35,6
2213,203,40,1
2214,203,50,1
2215,203,135,1
2216,203,136,1
2217,204,6,1
2218,204,11,1
2219,204,35,8
2220,204,37,1
2221,204,40,1
2222,204,49,1
2223,204,50,1
2224,204,52,1
2225,204,63,1
2226,204,135,1
2227,204,136,1
2228,204,161,1
2229,205,35,3
2230,205,50,1
0,0,3,104
1,0,4,53
2,0,6,133
3,0,9,148
4,0,11,285
5,0,13,36
6,0,21,30
7,0,24,109
8,0,25,32
9,0,28,40
10,0,30,69
11,0,31,44
12,0,32,41
13,0,33,71
14,0,35,13551
15,0,37,405
16,0,38,330
17,0,40,482
18,0,41,399
19,0,45,461
20,0,46,268
21,0,47,410
22,0,49,474
23,0,50,2019
24,0,52,890
25,0,53,279
26,0,56,46
27,0,58,91
28,0,59,436
29,0,62,36
30,0,63,582
31,0,65,49
32,0,66,126
33,0,68,57
34,0,70,138
35,0,71,50
36,0,72,139
37,0,74,63
38,0,75,76
39,0,76,57
40,0,78,133
41,0,80,181
42,0,81,52
43,0,82,167
44,0,84,99
45,0,86,38
46,0,88,62
47,0,89,33
48,0,93,40
49,0,94,264
50,0,95,15
51,0,99,24
52,0,101,29
53,0,107,130
54,0,110,116
55,0,114,162
56,0,115,183
57,0,119,37
58,0,124,81
59,0,125,162
60,0,127,71
61,0,128,358
62,0,129,88
63,0,130,190
64,0,131,140
65,0,132,183
66,0,133,173
67,0,135,1394
68,0,136,1527
69,0,137,96
70,0,139,42
71,0,140,57
72,0,141,13
73,0,144,63
74,0,145,73
75,0,146,140
76,0,148,45
77,0,151,24
78,0,152,46
79,0,154,34
80,0,156,70
81,0,160,83
82,0,161,297
83,0,163,54
84,0,165,31
85,0,167,122
86,0,170,240
87,0,171,68
88,0,173,106
89,0,175,95
90,0,176,37
91,0,185,41
92,0,188,24
93,0,192,46
94,0,194,599
95,0,199,205
96,0,201,5
97,0,202,173
98,0,203,20
99,0,204,115
100,0,205,23
0,3,0,60
1,4,0,58
2,6,0,87
3,9,0,175
4,11,0,228
5,13,0,41
6,21,0,45
7,24,0,106
8,25,0,27
9,28,0,33
10,30,0,34
11,31,0,24
12,32,0,39
13,33,0,39
14,35,0,4015
15,37,0,226
16,38,0,228
17,40,0,138
18,41,0,270
19,45,0,176
20,46,0,167
21,47,0,253
22,49,0,275
23,50,0,891
24,52,0,399
25,53,0,165
26,56,0,87
27,58,0,184
28,59,0,448
29,62,0,86
30,63,0,407
31,65,0,135
32,66,0,123
33,68,0,97
34,70,0,183
35,71,0,119
36,72,0,345
37,74,0,128
38,75,0,114
39,76,0,150
40,78,0,209
41,80,0,258
42,81,0,113
43,82,0,373
44,84,0,187
45,86,0,50
46,88,0,67
47,89,0,25
48,93,0,49
49,94,0,225
50,95,0,29
51,99,0,35
52,101,0,69
53,107,0,122
54,110,0,89
55,114,0,95
56,115,0,319
57,119,0,33
58,124,0,134
59,125,0,94
60,127,0,64
61,128,0,336
62,129,0,133
63,130,0,190
64,131,0,182
65,132,0,164
66,133,0,139
67,135,0,650
68,136,0,572
69,137,0,64
70,139,0,47
71,140,0,91
72,141,0,25
73,144,0,129
74,145,0,46
75,146,0,112
76,148,0,90
77,151,0,22
78,152,0,77
79,154,0,84
80,156,0,79
81,160,0,55
82,161,0,244
83,163,0,64
84,165,0,32
85,167,0,169
86,170,0,182
87,171,0,78
88,173,0,112
89,175,0,86
90,176,0,35
91,185,0,64
92,188,0,17
93,192,0,44
94,194,0,942
95,199,0,402
96,201,0,20
97,202,0,225
98,203,0,49
99,204,0,231
100,205,0,49
