М_Автовладельцы,Ж_Автовладельцы,Ж_Беременные,М_Занятые,Ж_Занятые,М_Инвалиды_ЗР,Ж_Инвалиды_ЗР,М_Инвалиды_ОДА_сгл,Ж_Инвалиды_ОДА_сгл,М_Инвалиды_ОДА,Ж_Инвалиды_ОДА,М_Мотоциклисты,Ж_Мотоциклисты,М_Мусульмане,Ж_Мусульмане,М_Православные,Ж_Православные
0.0,0.0,0.0,0.0,0.0,0.0003128519584532599,0.00023248090335436733,0.0016894005756476036,0.0011291929591497841,0.004598923789262921,0.0031218864164729325,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.00033211557622052476,0.00022443090734209682,0.0016907702062135806,0.0011542160949022122,0.004589233416865433,0.0031099711445976273,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.00033276024624258224,0.0002330187580100198,0.0016638012312129111,0.0011359664452988466,0.004603183406355721,0.003116625888384015,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.00033876295062529993,0.0002107164358819988,0.001665584507241058,0.001143889223359422,0.004601530079326991,0.0031306441902468393,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.00032596455876252,0.00022038220571104746,0.004148639838795709,0.0028334855019991815,0.004593136964380963,0.0031168340521990994,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0003378170874024937,0.00022830305599947815,0.0041459369817578775,0.002837480838850657,0.004575886002088324,0.003131013339421415,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0003122268015486449,0.00023291408797497838,0.004121393780442113,0.002828242496839023,0.004589733982765081,0.003127703467092567,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0003431355728648389,0.00021964344547351465,0.004117626874378067,0.0028553647911556904,0.0045980166763888415,0.0031116154775414576,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0003072061792328623,0.0002316423442205235,0.006451329763890108,0.004354876071345842,0.004608092688492934,0.003104007412555015,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0003448721817476398,0.00022579479768786127,0.006466353407768246,0.004380419075144509,0.004569556408156227,0.0031159682080924857,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0003105865649125921,0.0002340276152586005,0.006477948353891206,0.00435291364380997,0.004570059455142426,0.003135970044465247,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.000333667000333667,0.00020253164556962027,0.006435006435006435,0.004354430379746836,0.004576004576004576,0.003139240506329114,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0003033673778946304,0.00021290185224611454,0.006471837395085448,0.0043644879710453485,0.004601071898068561,0.0031403023206301897,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.00034730836020838504,0.00020595201318092884,0.0064500124038700075,0.004376480280094738,0.004614239642768544,0.003140768201009165,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0003424489995597084,0.00020411287441955402,0.006457609705983074,0.004388426800020411,0.0045986008512303705,0.0031127213348981987,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0008445526355010184,0.0,0.0,0.0003359408744061045,0.00019871826717671022,0.006814800595095263,0.004570520145064335,0.004607189134712291,0.003129812708033186,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.001774808164117555,0.003549702057531691,0.003939102101207146,0.0003502977530901266,0.00020880096048441822,0.006855827453335335,0.004593621130657201,0.004603913326327379,0.0031320144072662735,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0026918610788556952,0.019465531974073594,0.021667365222388345,0.0003034747863031713,0.00021112635912593687,0.006828182691821355,0.004591998310989127,0.0046027009255980985,0.0031141137971075687,0.0,0.0,0.0,0.0,0.0,0.0
0.2552960347637154,0.21111656843483956,0.009250163719711853,0.030742006634774017,0.02980526796393108,0.00020891655872644466,0.00020464963981663392,0.003050181757406092,0.0030697445972495086,0.003050181757406092,0.0030697445972495086,0.0007520996114152008,0.00020464963981663392,0.03225671666736306,0.027545841519318926,0.3376927255254251,0.48235920104780616
0.33279685264663805,0.24713901043419725,0.009256142712891283,0.04891764998283113,0.044480558697790405,0.00022353361945636624,0.00021036687983843824,0.003040057224606581,0.0030713564456411983,0.003040057224606581,0.0030713564456411983,0.0009388412017167382,0.0005469538875799394,0.033664163090128756,0.028399528778189163,0.3278344062947067,0.469833389431168
0.4025500146793608,0.27518236846189664,0.03492162036318485,0.12985699695652483,0.1776147465186397,0.0002097051545526989,0.00023281080242123234,0.003061695256469404,0.0030653422318795594,0.003061695256469404,0.0030653422318795594,0.001342112989137273,0.001008846810492007,0.030323365348320263,0.02584199906875679,0.32554628192760976,0.4250737234207667
0.4572516871610152,0.29593802839054695,0.03491801344815383,0.32948938120999277,0.3112399842067494,0.00020701362149629446,0.0002359325232983367,0.003063801598145158,0.003067122802878377,0.003063801598145158,0.003067122802878377,0.0021943443878607214,0.0016908497503047462,0.029313128803875294,0.025873933388384257,0.33242247339874964,0.4270771892572058
0.49830224456497774,0.3117069263521774,0.03490577968888327,0.4991159425468213,0.471613735919917,0.00022048771883406094,0.0002107836937734497,0.003042730519910041,0.0030352851903376753,0.003042730519910041,0.0030352851903376753,0.003439608413811351,0.0029509717128282957,0.03104467081183578,0.02748619366805784,0.3985095030206817,0.4862358247965937
0.5301762291784019,0.32429730918395905,0.03490464195753868,0.5916009370305789,0.5838443661253537,0.00020117486118934578,0.00019991203870297068,0.0030578578900780557,0.0030386629882851544,0.0030578578900780557,0.0030386629882851544,0.00571336605777742,0.004318100035984167,0.02820471553874628,0.025868617808164407,0.4328478313349964,0.4780696493542841
0.5571557525028722,0.33463811797862764,0.03491603710807531,0.7405878562172281,0.7038670681750788,0.00020515345478417857,0.00023486123615297296,0.003036271130805843,0.0030531960699886483,0.003036271130805843,0.0030531960699886483,0.009396028229115378,0.005910674443183153,0.029501066797964878,0.02469957333542099,0.5404972919743969,0.6016753434845579
0.5819179513979619,0.34278596778596776,0.0630971880971881,0.7993458324477671,0.7341673198010678,0.00022397252603680614,0.00020475020475020476,0.0030609578558363506,0.003071253071253071,0.0030609578558363506,0.003071253071253071,0.015454104296539624,0.0075075075075075074,0.02766060696554556,0.02177177177177177,0.6163723916532905,0.7109268359268359
0.6045312674172333,0.34822372594628886,0.06312116726580673,0.6921358726659065,0.6680262852899851,0.00022294058633374206,0.00021146119687037428,0.003065433062088953,0.003066187354620427,0.003065433062088953,0.003066187354620427,0.024411994203544757,0.008987100866990907,0.022405528926541077,0.018000634383590612,0.5869468286701593,0.7199725100444069
0.6224058162590879,0.35213627478358,0.06311086288746161,0.6225272824165109,0.6718331555378363,0.0002203128442388191,0.00020943870427254956,0.003062348534919586,0.003048496695522666,0.003062348534919586,0.003048496695522666,0.035955056179775284,0.010076328772223773,0.019497686715135493,0.017383412454621616,0.5616435338180216,0.7653588383133203
0.6346507001300788,0.3556531284302964,0.06311745334796927,0.5716333702907418,0.6295044252278824,0.00021042160838625755,0.00022360450461438386,0.0030606779401637463,0.003049152335650689,0.0030606779401637463,0.003049152335650689,0.05002295508455123,0.010509411716876043,0.01861274772362078,0.016810993210554133,0.55560869232535,0.7441354636744318
0.6454977933169026,0.35878652914517895,0.06311533052039381,0.6019926784309089,0.6458262882249535,0.00021016029498863224,0.00021487732458196594,0.003056877018016469,0.0030473511486169714,0.003056877018016469,0.0030473511486169714,0.06495863663284997,0.01029457727769964,0.019869700617107047,0.017580872011251757,0.5952694828146196,0.7583802156586966
0.6560537601470363,0.361574862767367,0.06106378951353398,0.6352787094719011,0.6362581230502838,0.0002105988665951907,0.0002082150293393905,0.003063256241384592,0.003047510883967443,0.003063256241384592,0.003047510883967443,0.07887884821565323,0.009540034071550256,0.02035150865369888,0.017603634298693924,0.6088413233266963,0.7613855763770585
0.6660528392649103,0.36442772306443877,0.06106377485153628,0.6437145740767052,0.6411893052846754,0.0003006501559622684,0.0002950831765703958,0.004284264722462325,0.004278706060270739,0.004284264722462325,0.004278706060270739,0.08998834980645647,0.008336099738113681,0.02001202600623849,0.017077938844011657,0.5946672178586193,0.7493821695990557
0.6757587548638132,0.367948431328713,0.06107012445040614,0.6777430151708612,0.660462799356282,0.000311284046692607,0.00029808480512705867,0.004280155642023347,0.0042663387733810265,0.004280155642023347,0.0042663387733810265,0.09797665369649805,0.00687458081824279,0.021070038910505837,0.01758700350249646,0.6078793774319066,0.7545085326775468
0.6853085832143424,0.3722140639812629,0.061062884547465474,0.6959046451462259,0.6654437640615707,0.0002974773917182294,0.000297414353960258,0.004283674440742504,0.004275331338178709,0.004283674440742504,0.004275331338178709,0.10155878153260352,0.00527910478279458,0.02252895446612724,0.018625573916761156,0.6123274631128034,0.7534249121698235
0.6944455673687189,0.3766471665780299,0.06106088361007701,0.7076658725583705,0.7023531169922302,0.0003031895541092291,0.00029545588843585654,0.004285079031410437,0.004274261852705391,0.004285079031410437,0.004274261852705391,0.0996685127541739,0.0037621383127499066,0.02453814124590694,0.021331915145068842,0.6197396612362048,0.7955642222616164
0.7026714772174477,0.38078132016165245,0.03385330235645536,0.7028388649791786,0.6908220301198592,0.00030403761958813037,0.0003123718787216181,0.004276795848873034,0.004275590090002147,0.004276795848873034,0.004275590090002147,0.09325847251499919,0.0024989750297729446,0.026309388681692882,0.022881240116358524,0.6175814820820497,0.7832334394096171
0.7094515752625438,0.3843332349593153,0.033833635482102956,0.7471542093451177,0.7308640870162229,0.0003082274718742432,0.0002951220540494962,0.00427115211025737,0.0042792697837176945,0.00427115211025737,0.0042792697837176945,0.08291318993417142,0.0015388507104009445,0.03014024349970278,0.02626586281040516,0.6644283481209132,0.841224334921371
0.7136379251116455,0.3867375179895937,0.033853647736078823,0.7587787253641926,0.7495345779259815,0.00029772128707202563,0.0003099745378058231,0.004282606206343753,0.004273220414037418,0.004282606206343753,0.004273220414037418,0.06932325661284781,0.0008635004981733643,0.03215389900377877,0.028274106055574007,0.6785984197870147,0.8683936676630134
0.7137203739943466,0.38694175159499544,0.03384704615129671,0.7049133074999625,0.6874150845572123,0.00030441400304414006,0.0003107133979617201,0.004283539899978256,0.004267130665340956,0.004283539899978256,0.004267130665340956,0.05422918025657752,0.0004971414367387521,0.030245705588171343,0.025913497390007457,0.6249184605348989,0.7849034717043666
0.7093838724550462,0.38424106307317984,0.03385270447314243,0.7609863197705745,0.7503591123039335,0.0003154650683103206,0.00030413625304136254,0.004270911694047417,0.004281302638966872,0.004270911694047417,0.004281302638966872,0.03957873280108714,0.00030413625304136254,0.032565701667111556,0.027886954894254166,0.670339003615715,0.854365524985963
0.7011254177314724,0.3787334038303372,0.008013159440723769,0.6688537940356205,0.6590524286595476,0.00029486927462158444,0.00030548701680178594,0.004275604482012974,0.004276818235225003,0.004275604482012974,0.004276818235225003,0.02710340082563397,0.00018799201033956056,0.03167387458226853,0.027141346492774058,0.6509730686062513,0.8291387616026319
0.689530493965013,0.37089469125108276,0.0073258260116322235,0.7056623978536387,0.6753704704101147,0.0005583027596107832,0.0005444870684321247,0.007842824480246717,0.007820814255661428,0.007842824480246717,0.007820814255661428,0.016802254479715,0.0,0.03296644866273196,0.028140081673060265,0.6793215292178444,0.8450934290310606
0.675426929829228,0.3611529626793786,0.0065700101267073385,0.6869887999841586,0.6550100626223576,0.0005585997765600894,0.000568083582384469,0.00782039687184125,0.007829673722429422,0.00782039687184125,0.007829673722429422,0.009549396180241528,0.0,0.03120178751928499,0.027070417664929482,0.6599191360323455,0.8272531923827401
0.6592953523238381,0.3497966728280961,0.005816389402341343,0.6748532615496295,0.6362747250114748,0.0005622188905547226,0.0005668515095502157,0.007844292139644464,0.007837338262476895,0.007844292139644464,0.007837338262476895,0.005381237952452345,0.0,0.02902120368387235,0.02523721503388786,0.65187941743414,0.8178927911275415
0.6414632790348586,0.33702632858275977,0.005091727861218432,0.6875514588137974,0.6459484770531357,0.0005559570801134153,0.0005629045876723895,0.007838994829599155,0.0078294910830796,0.007838994829599155,0.0078294910830796,0.0028353811085784176,0.0,0.027519875465614053,0.02371875239874114,0.6744871295935954,0.8435125246270757
0.6224597153773742,0.32301882834216183,0.004379294068285519,0.6734862258553417,0.6495171871213574,0.0005537405171936431,0.0005506896732574606,0.007835428318290049,0.007840772014475271,0.007835428318290049,0.007840772014475271,0.0020211528877567973,0.0,0.024779888144415528,0.021608013845911784,0.672296361924802,0.8632716211255048
0.6028682818156502,0.30820456123209833,0.00365104260406757,0.6698221815988042,0.6267914141544806,0.000556947925368978,0.0005656544879541305,0.007825118351434141,0.007842028128454992,0.007825118351434141,0.007842028128454992,0.0019214703425229742,0.0,0.022333611807296018,0.018769444373023424,0.6719019771651351,0.84922736739259
0.5834696043836245,0.2933660674216626,0.0029302288746337214,0.665875173948131,0.6384565337340753,0.0005450842011647588,0.000554367624930704,0.007831999311472588,0.007840342124019958,0.007831999311472588,0.007840342124019958,0.001893450382993373,0.0,0.020713199644260837,0.017554974789472294,0.6779413030381272,0.8695916158496344
0.565527579601921,0.27966317289101456,0.0022132899155388216,0.644321987016906,0.645802581655908,0.0005552008439052827,0.000559682507377633,0.007828331899064487,0.007835555103286863,0.007828331899064487,0.007835555103286863,0.001804402742692169,0.0,0.01854370818643644,0.016179912486007936,0.6335952030647086,0.820672636613412
0.5500787401574803,0.2679659636608723,0.0014322221910191245,0.7946855643044619,0.7128874127251658,0.0005669291338582678,0.0005616557611839703,0.00784251968503937,0.007835097868516386,0.00784251968503937,0.007835097868516386,0.001889763779527559,0.0,0.02022047244094488,0.017692156477295065,0.6894488188976378,0.8719986520261731
0.5372160706519921,0.2582794830371567,0.000721209323794138,0.8909052239665174,0.7696564311323385,0.0005686950122102165,0.0005481190860835449,0.007827919579834744,0.007817909069928457,0.007827919579834744,0.007817909069928457,0.001806442979961864,0.0,0.02107516809955508,0.017857142857142856,0.7024721506707255,0.8611527809831525
0.5267062824167897,0.25036949453148094,0.0,1.0,0.861169807044554,0.0012365609865008758,0.0012415016257759386,0.0106825129667159,0.008040201005025126,0.017517947308762407,0.017528820573455513,0.001751794730876241,0.0,0.021158932435681656,0.018031333136269583,0.6993782846151204,0.8662725391664203
0.5181247642237388,0.24374234202695608,0.0,0.9945405511701623,0.8502008446111536,0.0012346102404060496,0.0012544489176731432,0.012174628759559656,0.009277087344652548,0.01752460646798587,0.017533111616780443,0.0017147364450084022,0.0,0.02085119517130217,0.017999883307077427,0.6890496930621763,0.8692455802555575
0.5105287028638071,0.23776052974381243,0.0,0.9340753623197167,0.789448734599561,0.001231048334845147,0.0012483716891011725,0.013671115718543476,0.010475466782457664,0.017526240767137487,0.017531480677377333,0.0015226124141505767,0.0,0.01989114941039264,0.017368649587494574,0.6565699105870156,0.8434650455927052
0.5028479769543014,0.23169872380405565,0.0,0.9207879077080537,0.7468543659545355,0.001243943957051198,0.0012527076754443197,0.015189210422940946,0.011665840227575228,0.017513421500589238,0.01751180937964872,0.0014076207935053032,0.0,0.0208851643315438,0.017642299762507502,0.6829907031556894,0.8547903019547459
0.4943460770960692,0.22512515254912704,0.0,0.8658064457281018,0.6949979657534125,0.001235310886573121,0.001245298996289009,0.016660859649678502,0.012851485641702572,0.01751607487884451,0.017508903887823467,0.0012669855246903803,0.0,0.02128535681479839,0.018156459365893753,0.6815115137309556,0.8654828024208613
0.48466011010082266,0.2178533724340176,0.0,0.8130757040073855,0.634371282584537,0.0012370878950949465,0.0012434017595307919,0.01815426486051834,0.014052785923753666,0.017535720912970867,0.01752492668621701,0.001113379105585452,0.0,0.021246984598255705,0.01836950146627566,0.6803055607100884,0.8589560117302053
0.4734849641276141,0.20956121647402087,0.0,0.7643128402194876,0.5827234214456081,0.001251717295069455,0.0012568735271013354,0.019661120439627536,0.015060038155089215,0.017524042130972372,0.017528896869038267,0.0010380094642039384,0.0,0.020271714242100444,0.017775782740433173,0.6791634864906121,0.8515991471215352
0.4601616791944405,0.199745168825653,0.0,0.6784781704855073,0.5275566057562033,0.0012480499219968799,0.0012529199405393926,0.021188483902992484,0.02206413251221066,0.017529428449865266,0.017519643236355915,0.0008793078995887108,0.0,0.0170472273436392,0.015608409428753451,0.6309459651113317,0.8271607559991505
0.4442735602094241,0.18807655238882004,0.0,0.7135248711455627,0.528167313653707,0.0012434554973821989,0.0012391573729863693,0.022676701570680628,0.029051356188902658,0.0175065445026178,0.017531782091881224,0.0007853403141361257,0.0,0.016786649214659687,0.014410941300656295,0.7213678010471204,0.9082564596814907
0.426532609062384,0.17515358361774744,0.0,0.4597596346469581,0.3248530807252456,0.0012483552076655757,0.0012514220705346986,0.024157360234825738,0.036063708759954495,0.017510712237254967,0.017519908987485778,0.0006073079388643341,0.0,0.013968082593879685,0.011399317406143345,0.7296804885454975,0.9050967007963595
0.4081207704320666,0.16196506949524506,0.0,0.4183569421382558,0.2892939203179591,0.004927988894672913,0.006263716166788588,0.02842269651223321,0.041834308705193855,0.0691653652611487,0.08803493050475494,0.0,0.0,0.01103591879229568,0.008778346744696415,0.7275030366128752,0.9140224945135332
0.38959207156378756,0.14906832298136646,0.0,0.3915499114292509,0.2618661194612528,0.0048995954121970236,0.006258593712958134,0.03244126053227423,0.04592006068939358,0.0691882261237519,0.08804703428002465,0.0,0.0,0.009019709736089974,0.007301692665117823,0.7461118740952452,0.9497415959413968
0.371240774060882,0.13698948199400962,0.0,0.325143693545497,0.21512336269307136,0.004920500862923659,0.006245791636676032,0.03642639444791246,0.050035988762218764,0.0691807733264789,0.08804476537648889,0.0,0.0,0.007417471450078948,0.006640507093268941,0.7027136195057467,0.9136734077875037
0.3546435772743447,0.1265428428737901,0.0,0.2936647898757203,0.18170383645208116,0.00490254220535326,0.006254607719565269,0.04040643656347606,0.054127327641561036,0.0691891037045823,0.08804014364194154,0.0,0.0,0.007670106353536552,0.007015624628409712,0.7196062151583442,0.9064424837689362
0.3417874396135266,0.11824376645501007,0.0,0.27779886776782614,0.1618226050126665,0.004920379316514582,0.006246450880181715,0.04544641259617105,0.05823137680037169,0.06919842547861872,0.08804398327396624,0.0,0.0,0.008856682769726247,0.0076402870269991225,0.77361782071927,0.9494347220071241
0.33133133133133136,0.11168067445551769,0.0,0.22468798974760615,0.12767034059776486,0.004914004914004914,0.006244958497046655,0.049413049413049415,0.06231948166844475,0.06916006916006916,0.08802789414795348,0.0,0.0,0.008827008827008827,0.007493950196455986,0.7476112476112476,0.9262574484140408
0.3195210484137086,0.1060246807134774,0.0,0.18530067551278318,0.10406082273011796,0.004902654032904351,0.006251010400387994,0.05345778532032244,0.06644392951446894,0.06915570640644887,0.08805302581236191,0.0,0.0,0.00872106727007024,0.007544322897019992,0.7405836043935322,0.9382173842754755
0.30547389052218954,0.10066359841592636,0.0,0.14360516280256733,0.08016206637127164,0.004899902001959961,0.0062613721502729315,0.060432124690839514,0.07050733169217596,0.06915861682766344,0.08803382211281173,0.0,0.0,0.008399832003359933,0.007385208177244996,0.7107191189509543,0.917638874023333
0.2902130137318647,0.09545986800085161,0.0,0.12233318796709657,0.0627773766783404,0.00490077150759377,0.006253991909729615,0.06244844485418992,0.07464871194379391,0.06919307098840312,0.08803491590376836,0.0,0.0,0.008491435780484254,0.007345113902490952,0.7214809064001164,0.9079199489035554
0.2739780771865723,0.09020459682390583,0.0,0.1305366397733847,0.060826297180396935,0.004909796757250514,0.006252385006017554,0.066396437542818,0.07872721401943229,0.06919387988125143,0.08803240672791851,0.0,0.0,0.009534140214660881,0.007954912378548154,0.810573190226079,0.9259694132151349
0.25598340602063613,0.08458683336589178,0.0,0.08946038383461738,0.041465536002599,0.004893096479097968,0.006251220941590154,0.07142857142857142,0.08282867747606955,0.06919476651420062,0.08804733067284347,0.0,0.0,0.008084246356770556,0.007060530795635308,0.6835974896287629,0.8978316077358859
0.2342768169938275,0.0780968684513444,0.0,0.07179804225562146,0.03349780524336627,0.004893510537730079,0.0062571942976889705,0.0754601568147695,0.08692187361648121,0.06917644441972974,0.08804344617927452,0.0,0.0,0.007173441583717956,0.006434284702340545,0.6059611855641439,0.8293733951182078
0.20691864189622036,0.07020320855614973,0.0,0.053659276513540084,0.03421991943956997,0.004884689301729661,0.006245989304812834,0.07943625880845612,0.09103743315508021,0.06918641896220372,0.0880427807486631,0.0,0.0,0.00824791800128123,0.007401069518716577,0.7012331838565022,0.9374545454545454
0.1733009087418405,0.06059634498236614,0.0,0.0712792751403879,0.04301709899907771,0.004863688723921669,0.006284065405578711,0.0834506591578139,0.09515870471304906,0.0691155766030974,0.08804103879448541,0.0,0.0,0.010495328298988865,0.008400128246232767,0.8855753231793165,0.9258736774607246
0.13677518782508188,0.04983769333587932,0.0,0.08664030409532628,0.05216157949383761,0.005008668849932576,0.006301317548214626,0.08842226931227123,0.09919801413022723,0.06915815835099211,0.08802749665839221,0.0,0.0,0.012906954344057022,0.010120297880465916,0.7324214987478328,0.9261027305709375
0.0,0.0,0.0,0.06679147095231909,0.03643184296234999,0.004970368954310839,0.006289842753931151,0.09252532976486331,0.10335741606459839,0.06920282928694323,0.08805779855503612,0.0,0.0,0.011852418275664309,0.00900977475563111,0.7319824125406232,0.9260518487037824
0.0,0.0,0.0,0.029481788029269623,0.015830537565995728,0.00488358886996025,0.006268818796584234,0.09642248722316865,0.1074090527666716,0.06916524701873936,0.08805962781973443,0.0,0.0,0.007836456558773424,0.006466261908287674,0.66053378762067,0.8057159780838146
0.0,0.0,0.0,0.01709913752847496,0.010178417834181832,0.00494218575158523,0.006276709401709402,0.10145468108914583,0.11151175213675214,0.06919060052219321,0.0880519943019943,0.0,0.0,0.007553151809026482,0.007478632478632479,0.6383812010443864,0.9448450854700855
0.0,0.0,0.0,0.011136206378352694,0.005801056724935878,0.004949158643030685,0.0062390908753295945,0.10546207144785387,0.11560886842202993,0.06919823629982903,0.08805288372265756,0.0,0.0,0.00809862323405021,0.007278939354551194,0.6878430666786646,0.929958777435288
0.0,0.0,0.0,0.0075155191137081636,0.003781036130917126,0.0048874953891552934,0.00626319745177338,0.11010697159719661,0.11971654557818259,0.06916267060125415,0.0880426613220715,0.0,0.0,0.008391737366285503,0.007193729644608282,0.7114533382515676,0.9221216133996636
0.0,0.0,0.0,0.0049231066644588525,0.002544814317365032,0.004958246346555324,0.00627255252419654,0.11447459986082116,0.12383232725188008,0.0691544885177453,0.08805179914342562,0.0,0.0,0.007219902574808629,0.006238829123528817,0.6100382741823243,0.795467574950258
0.0,0.0,0.0,0.006455207780395662,0.0033863257670506616,0.004847447961220416,0.006238712855032014,0.1187624750499002,0.12789361352815629,0.06914741944682064,0.08805341213812728,0.0,0.0,0.009837467921300257,0.008537186012149072,0.8344739093242087,1.0628249329611996
0.0,0.0,0.0,0.007470054011828719,0.0037855213204057575,0.004949587534372136,0.006270627062706271,0.123006416131989,0.13207920792079209,0.06911090742438131,0.08805280528052806,0.0,0.0,0.01008249312557287,0.008184818481848185,0.8493125572868928,0.9732013201320132
0.0,0.0,0.0,0.008702300702961732,0.00453066002804509,0.004942339373970346,0.006261257397718501,0.12732407625323605,0.13611802041341453,0.06919275123558484,0.08800068616519427,0.0,0.0,0.010120028241939279,0.008405523629813878,0.8496116733349023,0.9804442919632902
0.0,0.0,0.0,0.009371438537748555,0.004451588397991353,0.004798193621224951,0.006267858788828464,0.13152695455828395,0.14028942759701354,0.06915043748235958,0.08802654622545857,0.0,0.0,0.009596387242449902,0.007650474698128859,0.8151284222410387,0.9414692598396166
0.0,0.0,0.0,0.00769611343922643,0.0037656026664921855,0.004968619246861925,0.006280650434483352,0.13598326359832635,0.14428288737847372,0.06929916317991631,0.08801514239008862,0.0,0.0,0.007583682008368201,0.006710831971091801,0.6508891213389121,0.8578680203045685
0.0,0.0,0.0,0.0075773387017013,0.0038496926376404544,0.005020673360897815,0.006278818797213774,0.14028352037802716,0.14843520062788187,0.06910809214412286,0.0880015697046993,0.0,0.0,0.007974010632014175,0.007357990777984892,0.683402244536326,0.9373099185715688
0.0,0.0,0.0,0.006532477580990847,0.003392708615123527,0.004776119402985075,0.00629433509841143,0.1444776119402985,0.15246278349485462,0.06925373134328358,0.08802078129683286,0.0,0.0,0.007462686567164179,0.006893795583974423,0.6423880597014925,0.8723149165750824
0.0,0.0,0.0,0.007638435659501505,0.003866255621597723,0.005061155630535639,0.006305832895428271,0.14888232813159005,0.15659485023646874,0.06916912695065373,0.08801891749868629,0.0,0.0,0.009700548291859975,0.007882291119285338,0.8085196119780683,0.9852863899106674
0.0,0.0,0.0,0.006795100474425026,0.003567386802320002,0.004739336492890996,0.0062047569803516025,0.15308056872037915,0.16073275225291772,0.06919431279620854,0.08804845619737037,0.0,0.0,0.00900473933649289,0.007386615452799527,0.7654028436018957,0.9181563007829813
0.0,0.0,0.0,0.005595653100315435,0.0036225920472183486,0.004766949152542373,0.006277695716395864,0.1573093220338983,0.1648818316100443,0.06938559322033898,0.08807237813884786,0.0,0.0,0.007944915254237288,0.0075701624815361895,0.6811440677966102,0.9316838995568686
0.0,0.0,0.0,0.0048476260569266785,0.0032541221064541098,0.004996431120628123,0.006354970494779845,0.16202712348322626,0.16886064457557876,0.06923625981441828,0.08806173399909215,0.0,0.0,0.008565310492505354,0.007489786654561961,0.7059243397573162,0.9246482069904676
0.0,0.0,0.0,0.003288077514284327,0.00279327427786654,0.0054466230936819175,0.006264236902050114,0.16666666666666666,0.1728359908883827,0.06971677559912855,0.08798405466970387,0.0,0.0,0.00980392156862745,0.007403189066059226,0.8126361655773421,0.9291002277904328
0.0,0.0,0.0,0.002276361356042995,0.001936325706267511,0.004524886877828055,0.006231671554252199,0.17043740573152338,0.17705278592375367,0.0693815987933635,0.08797653958944282,0.0,0.0,0.010558069381598794,0.0076979472140762464,0.8476621417797888,0.9263196480938416
0.0,0.0,0.0,0.0,0.0,0.0053285968028419185,0.006343452650657001,0.17406749555950266,0.18124150430448574,0.06927175843694494,0.08790212958767558,0.0,0.0,0.008880994671403197,0.007249660172179429,0.7282415630550622,0.9261440869959221
0.0,0.0,0.0,0.0,0.0,0.0048543689320388345,0.006067961165048544,0.17718446601941748,0.18507281553398058,0.0703883495145631,0.08798543689320389,0.0,0.0,0.007281553398058253,0.007281553398058253,0.7330097087378641,0.9259708737864077
0.0,0.0,0.0,0.0,0.0,0.0060790273556231,0.00657354149548069,0.182370820668693,0.18898931799506985,0.06990881458966565,0.08792111750205424,0.0,0.0,0.0060790273556231,0.007395234182415777,0.7325227963525835,0.9260476581758422
0.0,0.0,0.0,0.0,0.0,0.003401360544217687,0.006127450980392157,0.19047619047619047,0.19240196078431374,0.06802721088435375,0.08823529411764706,0.0,0.0,0.006802721088435374,0.007352941176470588,0.7312925170068028,0.9264705882352942
0.0,0.0,0.0,0.0,0.0,0.0051813471502590676,0.005905511811023622,0.19170984455958548,0.1968503937007874,0.06735751295336788,0.08858267716535433,0.0,0.0,0.0051813471502590676,0.007874015748031496,0.7305699481865285,0.9271653543307087
0.0,0.0,0.0,0.0,0.0,0.0,0.0004553734061930783,0.020161290322580645,0.020036429872495445,0.006720430107526882,0.008652094717668488,0.0,0.0,0.0013440860215053765,0.0009107468123861566,0.07258064516129033,0.09289617486338798
